track_id,track_name,track_duration_ms,track_popularity,track_genres,album_id,album_name,album_release_date,album_label,artist_ids,artist_names,release_year,track_duration_sec
1AApldBkudH6jZAE9ucdUF,White Wine & Adderall,178400,74,[],4vTJsW6CuwXP0Rs3SCaSSK,White Wine & Adderall,2025-07-11,,"['69GGBxA162lTqCwzJG5jLp', '72N0ykdq9YlISwQcV7bJkq']","['The Chainsmokers', 'Beau Nox']",2025,178.4
65crqZhjAbaM6bmNCgDf9M,Stereo,147451,63,[],0znufLvqCiP9LblUItyAeQ,Stereo,2025-07-11,,"['4Q6nIcaBED8qUel8bBx6Cr', '7E2aQQjErJocovYFjYLzWU']","['Jax Jones', 'Emei']",2025,147.451
0AEymXR4R7Qi8nzb2L6zCg,Need Your Love,201511,38,['edm'],6rkguXAldm7dTMZjRkxF8C,Need Your Love,2025-07-18,,"['4Wjf8diP59VmPG7fi4y724', '6z9EDgWh3ZJZKIJI5Q71Cq']","['Cedric Gervais', 'Alex Mills']",2025,201.511
50zApmNDUyoNgyQsvajnuI,Retro,175000,48,['future house'],2YZnL0O55YwdWG9iAYB2C5,Retro,2025-07-07,,['5wwneIFdawNgQ7GvKK29Z3'],['Lucas & Steve'],2025,175.0
2cgdfL5C5P3xSm4tooGBXu,Take Me There,201284,61,"['big room', 'progressive house', 'edm']",1407RKhcxe58TPTwOtp9vF,Take Me There,2025-07-11,,"['0XqFDQJjqW5PfhfBCb53LR', '2QMCcKIPHnjQaPPgoEst88', '2J80qXI4NHKpq5RT3xUF7V']","['Sick Individuals', 'Matisse & Sadko', 'Third Party']",2025,201.284
0ofzEICVXUyuRJmkDBeMei,Right Here (WDJF 2025 Anthem),200423,49,"['future house', 'big room', 'progressive house', 'bass house', 'edm']",264wweFMoT7afupXT9z8EU,Right Here (WDJF 2025 Anthem),2025-06-20,,"['3XINWZaloea97SIRiyTJxX', '7n5vSYBZcqMfr8zHl6rdcx', '6hHXTwKPbSPe3EF4JMbH76', '0zE0NouVo8UxXHQOnhoLO3']","['DubVision', 'KDH', 'I-RIE', 'WHAT EVA']",2025,200.423
3MUFebos5drIwrUHxUorhP,Our Time,161367,76,"['big room', 'dance', 'progressive house', 'electronica', 'edm']",1R0CAZwCU6rRvMsmaerCjz,Our Time,2025-07-11,,"['4D75GcNG95ebPtNvoNVXhz', '60d24wfXkVzDSfLS6hyCjZ', '1Cs0zKBU1kc0i8ypK3B9ai', '6OHd6Z5k9ZmBJ91oqeSpDG']","['AFROJACK', 'Martin Garrix', 'David Guetta', 'Amél']",2025,161.367
6nwq6sGohaaGlijGLEvdgg,Fade Away,267812,52,"['big room', 'progressive house', 'electro house', 'edm']",4GQU85w8eqKBl48Vod1i0A,Fade Away,2025-07-18,,"['5ChF3i92IPZHduM7jN3dpg', '5SoTfJZxWxfm9TkVEkvcLM']","['Nicky Romero', 'Barmuda']",2025,267.812
6DcUmFjrnAqcsGSq60UDIe,Feel So Good,215644,0,['future house'],4P7xmGOiWLD6JHgZxkpV1E,Making Melodies,2025-07-06,,['5wwneIFdawNgQ7GvKK29Z3'],['Lucas & Steve'],2025,215.644
4f0ytDFnhkgiMYncdHoDen,Move Your Feet,146456,44,[],7vzd9HIZRebaanrBOIHJnK,Move Your Feet,2025-07-18,,['1eUSEIGd3eCEUOeLFgJACg'],['Jaden Bojsen'],2025,146.456
3XRTKDZJA5PaLbbVsqjdq6,Big Black,149090,38,"['electronic', 'indie dance', 'tech house', 'electro', 'brazilian bass']",2ME5xfbuxQO0YocegdIos8,Big Black,2025-07-11,,"['3q2dSq7VZnj8TmoJUyRm40', '69Ay9jFZ3CrP6b8YElIfAp', '1KB7YVSkBmXdNoOJEMkDAa']","['Cat Dealers', 'FAIOLLI', 'David LeSal']",2025,149.09
6lRMBIxee93wZmbUMgzqOD,Night Time,198764,41,['tech house'],0PJGRfQTywmeibJjwL756e,Night Time,2025-07-18,,['0Bg1joLOL52mJS0kf0pIDx'],['Roddy Lima'],2025,198.764
3kFGYfnYWraDZ8iAWx45QR,London's On Fire,179076,67,"['big beat', 'g-house', 'bass house', 'tech house', 'bassline', 'house']",3LqNJnokJGQgkYzskHNJGB,London's On Fire,2025-07-04,,"['7tm9Tuc70geXOOyKhtZHIj', '3NKKngINK1tP6BFy0WOyWk', '5kwHgbzNHq1iHkUSrAmjjQ']","['Chris Lorenzo', 'Max Styler', 'Audio Bullys']",2025,179.076
2b0rKEeZLRqml5xVNccMuh,How Will Know,172500,39,"['funky house', 'disco house', 'tech house']",5Rg9xEd9Bb5g0rU15c6Fjg,How Will I Know,2025-07-04,,"['07VdEUK5mf0rifGeNqs0Wg', '6EDKZ3fyIzcualNVjPayM4', '0hEVrtPQzlVt1Rilq8A4nA']","['Kevin McKay', 'Fab Massimo', 'Chantal Lewis Brown']",2025,172.5
67CkO6Qva8D78RISimeX1n,B2U,168029,51,"['moombahton', 'g-house', 'bass house', 'tech house', 'electro house', 'edm']",3n4wJlkHBkt2qrPzirQNaN,B2U EP,2025-07-18,,"['5R3Hr2cnCCjt220Jmt2xLf', '0EdUwJSqkMmsH6Agg3G8Ls']","['Dillon Francis', 'Marten Hørger']",2025,168.029
1AS1oLvEr6PNsCLnuEUmCi,Blackberries,121846,62,"['house', 'tech house']",0F0JTnpQ50g9dVcX2CiNOn,Blackberries,2025-07-18,,"['1VJ0briNOlXRtJUAzoUJdt', '2UNjfzEkfsdWVDwnuD6vdH']","['FISHER', 'bbyclose']",2025,121.846
4vz9p6UynS3hhSYJDBHVC4,IDFWU,206511,45,"['house', 'tech house']",3Vlgybs9NnIHOCsL70wWdd,IDFWU,2025-07-11,,"['6Se1y4vDcu9fVHLqdj1N3q', '44T94QQEc60Jf7kqGY6Rip']","['Wuki', 'Lee Foss']",2025,206.511
16whhNiz4qwdDvqGE5jrlR,Prescribe The Sound,166500,36,['tech house'],7A06KR7mBgk0cRy93AnZPR,Prescribe The Sound,2025-07-11,,['1JtDSmvj4bVA8pBszG43fK'],['Friendly Fire'],2025,166.5
0vJYwQEHHUVsGci352dW7N,Trust,201327,48,"['progressive house', 'melodic house', 'melodic techno', 'techno']",4c3Kz5tCTM55ALfZyJXImH,Trust,2025-07-11,,"['71rqI5HtraA3qXBwatyG6e', '4CvDmoy5yE6L4hdBOHg1sz']","['Innellea', 'SCRIPT']",2025,201.327
2gtR8ffUU1xAOsTNeaEe3A,Galaxy,193357,57,"['progressive house', 'melodic house', 'melodic techno', 'techno']",6Ef5H4o43CHIat5nXoGdms,Galaxy,2025-07-11,,['3BkRu2TGd2I1uBxZKddfg1'],['ARTBAT'],2025,193.357
0m00au0MMoII2767mu4sj7,All This Time,223898,62,['house'],2VpQLsVZOBVzuDmTHsQETP,All This Time,2025-07-18,,"['39B7ChWwrWDs7zXlsu3MoP', '7zAAwgV5Wqmvpb4GzvlRkP']","['Sonny Fodera', 'Jazzy']",2025,223.898
4aHbNb41EVPHpd7bDlm0qm,Loveless,193576,56,['house'],3J7RqdFl8npQPq43yPTngZ,Loveless,2025-07-18,,['4VNQWV2y1E97Eqo2D5UTjx'],['Gorgon City'],2025,193.576
0G6r9pghzSm8gGfgV64pHn,Melodia,183636,60,"['melodic house', 'melodic techno', 'techno']",5ibwloBOv2GUuh8TKVllmL,Melodia,2025-07-18,,"['1NaQOKgddaJipUtmptb7GI', '0xRXCcSX89eobfrshSVdyu', '3mRSi79NwnlKaOH8vFxBVL']","['Argy', 'MEDUZA', 'PollyAnna']",2025,183.636
38NwjqZJ024VDR8PDr8blU,Count Up,212502,43,[],02Ih1EGsk0rjnG0Bu1YaNu,Count Up,2025-07-11,,['41TOOGX3nHghrVvmDJDHhQ'],['OKAYVAL'],2025,212.502
54gbT3Z51KXbmeGwp2DZBC,Let Me Show You,127272,49,"['hard house', 'house', 'tech house']",3gJ9wr05mkqkZlR2hVF5xU,Let Me Show You,2025-07-18,,"['1aHPNBPSjYv4vHc2pU37Xf', '43BxCL6t4c73BQnIJtry5v']","['Camisra', 'James Hype']",2025,127.272
0WC0Bc4o1CMe1wUyYsjDYp,Freak (feat. Miggy Dela Rosa),160930,36,"['acid house', 'house', 'tech house', 'chicago house']",3isoooL3giUjomL7yCPw1T,Freak (feat. Miggy Dela Rosa),2025-07-18,,"['2Di8r9df6xjyj6CVOqbGVz', '6tCJN1fQNdFCEaOa8Da9Wf', '45ruzGUmIr8WLjLOPJ9mGU']","['Marshall Jefferson', 'JADED', 'Miggy Dela Rosa']",2025,160.93
6BncYZXMziA92F0NXzaNCO,Feel The Vibe,166615,40,"['latin house', 'tech house']",63EMBM13eDtz080tLymi6s,Feel The Vibe,2025-07-11,,['0k52cXAjNIDjZOE1WDEV93'],['NOME.'],2025,166.615
4zVW72cpTOZZ8v7c0caayk,Pyro,147272,50,"['future house', 'bass house', 'big room', 'edm']",5ZAMzigUE1zZDhcPtnuECJ,Pyro,2025-07-04,,"['3IpvVrP3VLhruTmnququq7', '26JVnujQQ3lEML8t9p3X1J']","['Mike Williams', 'Blinders']",2025,147.272
1Ju9Tb5R1vsUu1Ir8sO6vX,Peace Of Mind,148214,68,"['progressive house', 'electronica', 'edm']",22V3MT04FxMnr8RxzhbIve,Peace Of Mind,2025-06-27,,"['60d24wfXkVzDSfLS6hyCjZ', '6Mek67pKmBw5N3FZnAc2J8']","['Martin Garrix', 'Citadelle']",2025,148.214
29WwN7OZGIwtRsEX18c1LO,Freedom,169153,58,"['progressive house', 'edm']",2FOoWd3HnAhZXGuw6gQrCg,Freedom,2025-07-04,,"['2GPNLOJ6KU8G9VyrLsz1Sw', '4AVFqumd2ogHFlRbKIjp1t']","['Sentinel', 'Alesso']",2025,169.153
5rxlUNPMA9XoNKp3TlP0Sv,Slow Down - GESES & LUSSO Remix,125538,49,"['big room', 'electronica', 'hardstyle', 'edm']",5PvgbAGpZABiemBrGULgYH,Slow Down (GESES & LUSSO Remix),2025-07-11,,"['3gk0OYeLFWYupGFRHqLSR7', '7ahE8B8ZhWe3fgVxLaVAXR', '6hOrbqntEsgBVm4YstRyVR']","['Showtek', 'GESES', 'LUSSO']",2025,125.538
1i4T9wZQCQDzgPllYePboc,Heart Attack,157378,57,"['big room', 'hypertechno', 'eurodance', 'techno', 'edm', 'happy hardcore']",01tKzSis1CijIgCceiBBHv,Heart Attack,2025-07-11,,"['0HlxL5hisLf59ETEPM3cUA', '37awA8DFCAnCCL7aqYbDnD', '32kPQzj1rk4nnGIIJpIUic']","['Scooter', 'Blasterjaxx', 'CERES']",2025,157.378
2gHWV4EvkLqBngzXiT2nh4,Heads Will Roll,174400,52,"['progressive trance', 'trance']",2m9tjOeOHgBIyeOYbeEd1K,Heads Will Roll,2025-07-04,,"['25DnzR3jtrD8StkyyRCvHR', '5h9NCujJrwNVZz9bDIDbvn']","['Roman Messer', 'Kayote']",2025,174.4
5Zm0lM69GIVw45fXhaL167,Bailando,135200,60,"['big room', 'edm']",5PXUWLnPxUVsaOt1gERTRx,Bailando,2025-07-11,,['2rTo8KIkBTFjQS7VvaKYQ4'],['W&W'],2025,135.2
2lHfoIhaB9w2CiwTbtrWHV,I Fink U Freeky,152800,57,"['big room', 'edm']",3rwaI63bzc3oml38TBzbYM,I Fink U Freeky,2025-07-11,,['6xQvQwZQQuq9R3TdPNbcR8'],['Bassjackers'],2025,152.8
2BwHz2Wn49ijAcUeGbvyaV,Without You,186456,26,"['big room', 'future house', 'progressive house', 'bass house', 'edm']",0sFkoU5eUdG2H9GXS45ewi,Without You,2025-07-11,,"['3Nc1RtEZe9VXTAjR8yZVdY', '6aaMlV5Qz8DK66IWgwoUH8']","['ZYNØX', 'Revealed Recordings']",2025,186.456
43qQE9Qz16kLut0niBUNZb,In The Music,172137,42,"['big room', 'hypertechno']",5wxJSMDnVj6JVAPqzeKa0w,In The Music,2025-07-11,,"['2Pfp9mATiuKRzCMLhfs3tB', '2ohUlNPwCgIpdMZFGlCSac', '7zEuC8CM2O27ZK8soLZaNU']","['R3SPAWN', 'Robert Junior', 'CAZOK']",2025,172.137
7wyv2NMXiktbhdvcFagS4G,Move Your Body,170916,68,"['big room', 'hardcore', 'hardstyle', 'frenchcore', 'electronica', 'melbourne bounce', 'electro', 'edm']",1m2EoGXSA9QtXdRawROTEZ,Move Your Body,2025-06-27,,"['73jBynjsVtofjRpdpRAJGk', '0CbeG1224FS58EUx4tPevZ', '4f0OXMMSxr0r8Ztx6CdpAl']","['Dimitri Vegas & Like Mike', 'Timmy Trumpet', 'Sub Zero Project']",2025,170.916
4Ui2jRHUtJqJ7DYu0Uj7dm,Feel It,193714,41,"['big room', 'techno']",0pnOnSFqxnSmPWHgZiG8Ci,Feel It,2025-07-04,,['5RI5dWAuSTNZy8GiWN3pzZ'],['Dirty Signal'],2025,193.714
4W2u1IJLwwFdI8CQQjPcUz,Toxik Techno,154600,45,['big room'],1f7EM9jdOMk3K2TRjDuW3T,Toxik Techno,2025-06-27,,"['7wVdHjM4odGF5lGsqVSHJT', '6fHUILCpBvfSHB48AEciPG', '6iZXOmbBpTTsKGqG8Jtb3Z']","['SaberZ', 'Castor & Pollux', 'Jason Robert']",2025,154.6
1mBF7Ulsa4z5hWor4eduYb,Hideaway,216888,61,"['big room', 'hardcore', 'hardstyle', 'frenchcore', 'progressive house', 'electronica', 'edm']",1xyCu4NGVKLg5EEbZcNHv5,Hideaway,2025-07-11,,"['6BrvowZBreEkXzJQMpL174', '0MBGxwmCdXdO26ojaNcT64', '6EdfpkgBzauysFts2D0LSO']","['Hardwell', 'Atmozfears', 'Jaimes']",2025,216.888
1JVWoWfyD3jIxCCGc3iynP,The Anthem,257596,42,"['techno', 'acid techno', 'hard techno', 'hardcore techno', 'tekno']",1mcZ0PJqnb3Cx0o660GKVK,The Anthem,2025-07-04,,"['4cPhyd2BTkwlq4fyXo4riK', '7gQi6eKjgGNEExk2EIHeck']","['AREA ØNE', 'Jaimy Lorenzo']",2025,257.596
6YerwnfrVGahU53mFpXjvB,Daddy's In The Club,209395,58,"['hypertechno', 'eurodance', 'deep house', 'techno', 'trance', 'hard house']",1DelPHxFIgMYjpiphaMaqM,All Yours,2025-07-11,,"['0HHa7ZJZxUQlg5l2mB0N0f', '4lBSzo2LS8asEzoePv6VLM', '40DuSzxFswBymk0cjFnuqL']","['Marlon Hoffstadt', 'DJ Daddy Trance', 'Coach Harrison']",2025,209.395
5hxLcDcNh1PgdEZigIzsr9,Voice In My Head (feat. Makayla Phillips),223741,33,"['anime', 'bass house']",2bpkmpcuEiuFHRLkXr8ecP,Voice In My Head (feat. Makayla Phillips),2025-07-18,,"['3UFeSCo9XJzKNt0Y2Yq1Hb', '3jWmy4ZEloWRoAiMiHI9f7', '1smczP1QDorQcyiGA69tF6', '15HOfHbNWedCAcJ3Cm1mbc']","['Softest Chyl', 'Makayla Phillips', 'Softest Hard', 'CHYL']",2025,223.741
41TpNZA3eQXrLxQTncVph2,United in Trance,187445,53,"['future house', 'house', 'techno', 'acid techno']",5KYV3aAydAMqVtc6iJXNf4,United in Trance,2025-06-06,,['0ETJQforv5OXgDgidQv9qd'],['HI-LO'],2025,187.445
2EvLRh3pgB0ScEnNWD92Yc,Rolling,164800,58,"['big room', 'hypertechno', 'techno', 'acid techno', 'hard techno', 'tekno']",5hIEv7z1BwnIceZkS5mVpy,Rolling,2025-07-11,,"['0RMeG9M8QFzss9bAbq99KA', '6TVdVlY6irsNPkMHT2HkfD']","['Maddix', 'Space 92']",2025,164.8
7oJHO6r8Rh4PbDcQflvmOQ,Loca,246221,49,"['minimal techno', 'tech house', 'techno', 'acid techno']",7jvBgKQK4ALnqRoxGQbktc,Explorer Vol. 1,2025-07-11,,"['1btv9qmIpbp7q1ixCYNdHu', '3C046bLxNmvBQyaucinAhf']","['Adam Beyer', 'Julian Jeweil']",2025,246.221
1ARCcSZZxxlBmj0cPfzcRp,Push (feat. Kyozo),257653,31,"['minimal techno', 'techno', 'acid techno', 'melodic techno', 'tech house']",7jvBgKQK4ALnqRoxGQbktc,Explorer Vol. 1,2025-07-11,,"['1btv9qmIpbp7q1ixCYNdHu', '6RvOjSdkA47bpr5qejYm1v']","['Adam Beyer', 'Kyozo']",2025,257.653
7JiOFENjxCiiaDph30zLb0,The Way We Do,241751,28,"['minimal techno', 'techno', 'acid techno', 'afro house', 'hard techno']",5taW8O1BE8McIr3VwhBiKb,The Way We Do,2025-07-18,,"['2OpUrUeIF1sqWHwSbMPNkB', '46OXBHYcQw8bZGwwVlUNdX']","['Spartaque', 'As Ide']",2025,241.751
3JR452J4TX2mlvD40X6mwq,Heaven Knows,273230,26,"['acid house', 'indie dance', 'chicago house']",3n01BVJWSbqy2KwgEatkvc,Heaven Knows,2025-06-20,,['3qBqW8kIRZbPxbSgAyP7ls'],['Alinka'],2025,273.23
4z510xfhROCrnpDU28jnLB,Pedicure Princess,195361,52,[],1J4ck23JjAzM8AycwW5lgH,Into The Bounce,2025-07-04,,['1QEd635szhierW6gzRiS1o'],['Hannah Laing'],2025,195.361
5SECgqdGj8zvvKkPIvJmWx,Nasty,163270,22,"['hard house', 'trance']",1gBh1GBJfoK9aKnSxwPFLG,Nasty,2025-07-18,,['5zFtqMfPtmGuKZEjepbVDW'],['BK'],2025,163.27
63NFQS7fqGHgkSFuhgnvkz,Go Low,159473,39,"['hard techno', 'techno', 'acid techno']",1UkfaxL4ae17HuvDPcvIHI,Go Low,2025-07-04,,['0hReHYoLJG38QBwYIZ8zKs'],['AKKI (DE)'],2025,159.473
2GUrtQCzqhDaaUq1UbAVTR,AI Love You,199750,34,"['minimal techno', 'techno', 'tech house']",2mmgW0dbmKlBy80fZgGL6n,AI Love You,2025-07-11,,['7ixDtqtITfqx5lZQGh5gKe'],['Nicole Moudaber'],2025,199.75
1WK49GVvoq1uODrOMLyclf,Das Pixel - Kalt Mix,278260,27,"['techno', 'acid techno', 'hard techno', 'acid house', 'tekno']",2aQR32nExgPZfJRKEIE3c5,Das Pixel (Kalt Mix),2025-07-18,,"['4xfA60YoR4UbBxuOn9WXJq', '5a2GwY75dkBaqKWnKFjlbc']","['A*S*Y*S', 'Dominik Schwarz']",2025,278.26
350G7TlG1VbNr1O0AJM7wV,Make It Count,213327,0,"['big room', 'trance', 'progressive house', 'electronica', 'progressive trance', 'edm']",0S1SKVI7D7OKqSgTVFQeku,Breathe,2025-06-27,,"['0SfsnGyD8FpIN4U4WCkBZ5', '0iPzFfhXb2ilEodYsMoUX4']","['Armin van Buuren', 'Justus']",2025,213.327
3s0mUcA2Y6NitFgvixRRPT,The Orange Theme,186838,54,"['future house', 'hypertechno', 'techno', 'acid techno', 'house']",3qfoTfu82HfZQjY6xijaiw,The Orange Theme,2025-07-04,,"['0ETJQforv5OXgDgidQv9qd', '7hHvec5hQk2LtFSe1pIDU3', '5nki7yRhxgM509M5ADlN1p']","['HI-LO', 'Tai Woffinden', 'Oliver Heldens']",2025,186.838
28qUCMgQ4Y57kg57K47Hkw,The Greatest - Original Mix,281806,31,"['techno', 'acid techno', 'hard techno', 'acid house', 'tekno']",21OvvjghiSxqd3VyZ9Ois1,The Greatest (Original Mix),2025-07-04,,"['4xfA60YoR4UbBxuOn9WXJq', '1kGvH9vElfXBpOpm2MUGY4']","['A*S*Y*S', 'Lyah Noir']",2025,281.806
6JVr38NLt45mEcq8TFb8wk,No Lies,191706,38,"['techno', 'acid techno', 'hard techno', 'hardcore techno', 'tekno']",5YU72RBk8jP3gVOagRj5gj,Trinity,2025-07-18,,"['6uD2LjPHUjxrpax0se17Nc', '5llw3jYyaK1eBCYkbrjcGX', '4Ybj0IqmuPWSp023XnJpCD']","['999999999', 'Rian Wood', 'ANGEL CANNON']",2025,191.706
2Ls9ecOpdCnfNuzGqE1P39,Bassline Flexa,122384,63,['edm'],2tUzlYkAW8m1PzA3DEgGu1,Bassline Flexa,2025-07-04,,"['64KEffDW9EtZ1y2vBYgq8T', '000RxCIP8j1ysGQKrZheBj']","['Marshmello', 'Joytime Collective']",2025,122.384
2zJEJNYyI45ekNQbJQ2oTf,What U Got,168053,49,"['edm', 'dubstep', 'edm trap', 'future bass', 'riddim', 'bass music', 'dub', 'drumstep', 'deathstep']",3pT7yoj0eMAguauZW5dOk2,What U Got,2025-07-14,,"['4FXGRMSHh2JjHxVwS8dhH1', '7HeSEuZA4D7EtdygBjCbi9']","['Virtual Riot', 'Viperactive']",2025,168.053
0hnCtTIkfYPoiTZTLqa1kf,Animal,233142,44,"['dubstep', 'deathstep', 'riddim', 'bass music']",6FpaiHvj1oJNGrjNxCgFY9,M.D.E,2025-07-18,,"['75vCyksqhYjtt5VIpc8g7u', '57gGqESEggWfCpE3KOzdVa', '4820AP0lvBGJjSK0PXgZgo', '67RWyN1fDOu7WuSTIi5hE7']","['DJ DIESEL', 'SampliFire', 'IVORY', ""Shaquille O'Neal""]",2025,233.142
7ejjJcMFi1drs5Iy6xiAn2,Encore,174421,53,"['dubstep', 'deathstep', 'riddim', 'bass music', 'melodic bass', 'dub', 'edm']",7DHtNFKiPvXOIAt7wkTzdb,Encore,2025-07-16,,"['5FKchcZpQOkqFvXBj1aCvb', '1CXuuw8HJhyN80HlNzvL1e']","['Excision', 'Sullivan King']",2025,174.421
1hJL9C8kDIaAPkj6c4WB8x,Miracle - VIP Mix,204137,56,"['liquid funk', 'drum and bass', 'trance']",24sFajHPPO4XbaTMBKIaHZ,Miracle (VIP Mix),2025-07-04,,"['0QaSiI5TLA4N7mcsdxShDO', '6lp2VnIRXXpC9Wz7hSX6RE', '2t9efDsc10DtZpi4LP3BJJ']","['Sub Focus', 'Culture Shock', 'Fragma']",2025,204.137
0XhfShpdf0IjU7ZX2jifGj,TAKE ME BACK,182931,46,['drum and bass'],3wdSqYaD565v2bach7hiNl,STORIES FROM THE RAVE,2025-07-01,,['3Xtaqhj8MygkfndSArQOOS'],['Blooom'],2025,182.931
6k65tpDYrP39jUPQcxvhmy,BODY DROP (Won't Stop),224914,46,['drum and bass'],02YJzamF4j3mvuxsKHaq5A,BODY DROP (Won't Stop),2025-07-04,,['7KgEOoJ0CawH7NOaLe34Qe'],['Pirapus'],2025,224.914
2yofy4o7UBXOhJo3rd4uKr,Bloodstream,182241,58,"['bassline', 'liquid funk', 'drum and bass']",2r4m97efMHuVvAuZYtUCeU,Bloodstream,2025-07-10,,['1KiNUGL3r0GgyLwqYCY1yV'],['Kanine'],2025,182.241
0l8c2GCnuNc0mDWYd8J2aX,Pum Pum,132000,66,"['big room', 'europop', 'dance', 'electronica', 'edm']",46Br00VcUWM7IRuxE3UjcB,Pum Pum,2025-07-18,,"['2HkAI0YrEcgoR8QdaURqhO', '1Cs0zKBU1kc0i8ypK3B9ai', '49aaHxvAJ0tCh0F15OnwIl']","['Dimitri Vegas', 'David Guetta', 'Loreen']",2025,132.0
