track_id,track_name,track_duration_ms,track_popularity,track_genres,album_id,album_name,album_release_date,album_label,artist_ids,artist_names
4uV4yldTUrYvHat6LiRZHl,Kawaii Kaiwai,153230,59,['anime'],1XHqGyZQTFzkomOfVttZtm,Kawaii Kaiwai,2025-07-04,,['0k24bjTbB2IUhV74mvSv4T'],['PiKi']
2e9O02ZlmdCjwAjkkoFImN,Tell Me Tell Me ☆,208653,25,['anime'],36EiMQrnz9w1fac0YENNRd,Kawaii Kaiwai,2025-09-03,,['0k24bjTbB2IUhV74mvSv4T'],['PiKi']
1k0JAiH11gHL9dc5dfQjQr,NOT CUTE ANYMORE,131997,88,['k-pop'],6wKHLrZczZAhDVsMEG4JXt,NOT CUTE ANYMORE,2025-11-24,,['36cgvBn0aadzOijnjjwqMN'],['ILLIT']
4p0uVFAXKUISu8yp9gNtWE,Billyeoon Goyangi (Do the Dance),188641,79,['k-pop'],6tcKWEXikmRDB9KufEHvLp,bomb,2025-06-16,,['36cgvBn0aadzOijnjjwqMN'],['ILLIT']
37tJnYWkIg3h6wRxtHZlWR,Sunday Morning,172191,46,['k-pop'],3rFGTY4rGdfpqjTE5kx8bE,Sunday Morning,2026-01-13,,['36cgvBn0aadzOijnjjwqMN'],['ILLIT']
6IqEoBumGJPyESJAhwNMi3,Toki Yo Tomare,188124,47,['k-pop'],31H9k0JQ0gQBO0PbhP52w8,Toki Yo Tomare,2025-09-01,,['36cgvBn0aadzOijnjjwqMN'],['ILLIT']
59vn9z2EUT8GStAdmDNf3y,Topping,166640,62,['k-pop'],41tisXYtO2LPc1kGG0kEKn,Topping,2025-08-10,,['36cgvBn0aadzOijnjjwqMN'],['ILLIT']
3gpncpAgIWAd8ytN8qJ1QY,BEBE - Japanese ver.,179400,41,['k-pop'],5pC1tWolawhm5Ioig7hGMa,"Lover, Killer / BEBE (Japanese Ver.)",2025-06-04,,['01XYiBYaoMJcNhPokrg0l0'],['STAYC']
6jYiHr12NVKLzn0X7K8aSK,FOCUS,177052,78,['k-pop'],0SVlu6q116wFO1m4EZ088b,FOCUS - The 1st Mini Album,2025-10-20,,['1ZLU77nRzQIaP23mVSYpCQ'],['Hearts2Hearts']
30VFJSRmQ7iz31JrxEkuDA,Q&A,206000,27,['k-pop'],4gnxSTXmjuehY7XYKXWkZC,msnz <Beyond Beauty>,2025-11-24,,['5Z71xE9prhpHrqL5thVMyK'],['tripleS']
49DTiFx70EuJLV7hDsCo6z,WE GO UP,186973,80,['k-pop'],2Accppyz0p8XZaSSCIAuDK,WE GO UP,2025-10-10,,['1SIocsqdEefUTE6XKGUiVS'],['BABYMONSTER']
3sOAwRg5esaxDcWnUigWPv,0+0,192000,67,"['k-ballad', 'k-rock']",2DV7iVJ7L5DRQijgjyqLyQ,JAMONG SALGU CLUB,2025-08-04,,['5wVJpXzuKV6Xj7Yhsf2uYx'],['HANRORO']
7sxUb59tfiuzagetBF47AN,"Even if you leave,",272000,57,"['k-ballad', 'k-rock']",4U0OHQ6lGmBsbY15DAtLGx,"Even if you leave,",2023-04-21,,['5wVJpXzuKV6Xj7Yhsf2uYx'],['HANRORO']
3WvM2dIR9iIxMGNMP7WsNw,Landing in Love,165000,68,"['k-ballad', 'k-rock']",5NUuj9AlcNI1khPYJJAVtV,Take-off,2023-08-29,,['5wVJpXzuKV6Xj7Yhsf2uYx'],['HANRORO']
3Qfjzd5Rd7xjlQBm5pGcuM,I'm happy,221000,51,"['k-ballad', 'k-rock']",5NUuj9AlcNI1khPYJJAVtV,Take-off,2023-08-29,,['5wVJpXzuKV6Xj7Yhsf2uYx'],['HANRORO']
1fOzzOgVxAxDeVEmgmlZHw,一点点 - DJ版,187500,30,"['c-pop', 'drum and bass', 'mandopop', 'chinese hip hop', 'liquid funk', 'chinese r&b']",0UsSE0Nog1qsqRHGFkFgOe,一点点 (DJ版),2025-10-10,,"['0QwmLQKOeZobacsipWWvrT', '0nx6F0kN4McqlL648nTF4V', '37amnMKp6Y0BPiGNeaIjQc']","['董唧唧', '芊芊龍', 'Djah']"
2M7g5EDUsMSSzQzxX6nBoJ,关山酒 - Dj名龙版,158095,40,"['c-pop', 'gufeng']",1KBFY7gZ1l6HajDITOiUvV,关山酒 (戏腔版),2023-12-06,,"['4xB7IggwEbvBcdRdZxWyQk', '0wpVFVMpkIMKev1k8scv28']","['平生不晚', '名龙']"
4tnQucWQ3fW0A11Sfdx94W,Jumping Machine (跳楼机) - DJ阿布版,185234,47,"['c-pop', 'chinese r&b', 'mandopop']",0ZrCpc5hnI1DGwUH3UCCQM,Jumping Machine (跳楼机),2025-01-23,,['1xMn0bhYRWHDV01mU8gP1J'],['LBI利比']
638OgDxV47nGpeNBbBTtSS,离开我的依赖 - DJ德朋版,214153,38,"['c-pop', 'chinese r&b', 'mandopop']",431Ex3YnkFw9Eb1aylMmIY,离开我的依赖,2025-09-04,,['3QCXgdYV5EgHesmUfxAEpk'],['cici_']
2CPF5sLZe9RDte3sdXLlEf,探故知 - DJR7版,202714,0,"['c-pop', 'gufeng']",0VFT8xiUAtMY6xO7TAnSQQ,探故知 (DJR7版),2023-11-07,,['5N98rYrUBVIILXaNDLoEff'],['浅影阿']
5HvSvJLvc6XjUU1rQxqBRT,难却 - DJ细霖版,204375,0,"['c-pop', 'gufeng']",4iRHMPg1licxXyJrsEUVz7,难却 (DJ版),2022-11-12,,['4xB7IggwEbvBcdRdZxWyQk'],['平生不晚']
6jVMjyKSofa7zZX9tmAvaW,壁上观 - DJ亚明版,202500,44,"['c-pop', 'mandopop', 'gufeng']",7prcstEoN1Giezb0j0VMgr,壁上观,2024-08-26,,['78AY3Om5aSudpD4afaM6AI'],['邓寓君(等什么君)']
6V5ulob6Dz5liUZbSolREN,鸳鸯戏 - Dj哈市小鹏版,187934,39,"['c-pop', 'gufeng']",4caQRbT1SrgUYwjgy85W64,鸳鸯戏 (DJ哈市小鹏版),2025-01-15,,"['5pNHyD7fcJhOWLzghri069', '5T9BWBpw4GiwFuN7WMsXbE']","['邓寓君(等什么君)', '小鵬']"
06hhh87iJx0LLTjlf8qQOi,春庭雪 - DJ默涵版,212109,46,"['c-pop', 'mandopop', 'gufeng']",2iZErxB0Oh1DCyExNB7xci,春庭雪 (DJ默涵版),2024-01-26,,"['6stPrcreG671w8jLivyFQ6', '7CI4ZCPJxSkUDqmtnOYned']","['等什么君', '默涵']"
66twnVBnWmAsNydpOv2ZyV,听夜雨 - DJ–lucky小阳版,174932,28,"['c-pop', 'chinese r&b', 'gufeng']",7Cg01lmfaSoa8j09emDsBL,听夜雨 (DJ–lucky小阳版),2025-06-06,,"['6ZdMglt39EkXuu6sDAacjM', '7sbmA7CdwzZQeNVCRjl53t']","['礼越', 'lucky小阳']"
2IoQ0uhNOEI6K1EckMnDr7,风催雨 - DJ版,232634,35,['gufeng'],5uYXyX3JfF87Ko3iiUWVDS,风催雨 (DJlucky小阳版),2024-08-14,,"['2ET5rkAYnLXxa2aTg0vNvC', '0ku6r2syrTGu2oeG3Rz5et']","['费戚戚', 'DJlucky小阳']"
4bOWb2OtPYZVhXWQ0BHVlO,风月 - Dj版,190666,12,[],3xSOH8aIBmHWplI1BZwAzv,风月 (Dj版),2025-05-07,,['0JfrxGQOdnHYZWBAtzPezD'],['Echo']
6aB0wgEYFDb4Fkhn4paOau,未必（DJ鐵柱版）,178124,42,"['c-pop', 'vinahouse', 'mandopop']",3xGBkTMAgfzjGVmePpjy0N,未必（DJ鐵柱版）,2024-03-07,,['1A4zkf1qdAB7eu7sSTbkhD'],['言瑾羽']
5qAfVxNUxjrELshgTpWxLf,OVERDRIVE,160000,74,['k-pop'],6RBnUYZIGKGDdgEnf3ta1U,TWS 4th Mini Album 'play hard',2025-10-13,,['4GgBKgxhc649frZDHcXIEz'],['TWS']
59hVbgr8rfYkDbHfr8RcGI,IRIS OUT,151573,88,"['anime', 'j-rock', 'j-pop']",06re45NBDCPah74jnVOISQ,IRIS OUT,2025-09-15,,['1snhtMLeb2DYoMOcVbb8iB'],['Kenshi Yonezu']
6RlkEHM3PohEge8Lfhe9Cs,アドレナ,185825,70,"['anime', 'j-pop']",2QgUUmu8JSrgsuacr6dI6x,アドレナ,2026-01-04,,['64tJ2EAv1R6UaZqc4iOCyj'],['YOASOBI']
2N9miXnewVmUrgl6JSK1FI,SPAGHETTI,172313,88,"['k-rap', 'k-pop']",2yUrwTLHDWBrW74Ewuw6RX,SPAGHETTI,2025-10-24,,"['4SpbR6yFEvexJuaBpgAU5p', '0b1sIQumIAsNbqAoIClSpy']","['LE SSERAFIM', 'j-hope']"
5H1sKFMzDeMtXwND3V6hRY,JUMP,164718,88,['k-pop'],3hzoZlx2KwtvJEUl9piPWr,JUMP,2025-07-11,,['41MozSoPIsD1dJM0CLPjZF'],['BLACKPINK']
40UVUuyy5RfpO0awclCttA,FAMOUS,180353,73,['k-pop'],7rgnZ9iX2S9HFHmkFmSwW7,FAMOUS,2025-06-23,,['4gEMn0YPOdotLOygnk0Ng2'],['ALLDAY PROJECT']
7hCdtQsaKCBXrITaPNK2iE,White Memories,181000,63,"['k-pop', 'bubblegum pop']",4vnA4ZWgxrhxy5doVCGv9u,White Memories,2025-12-02,,['24nUVBIlCGi4twz4nYxJum'],['fromis_9']
5EoV2HmAlkqN1XvsIjOBZZ,STYLE,209671,76,['k-pop'],2bCF7O4JPKcxtlOw7AtphB,STYLE,2025-06-18,,['1ZLU77nRzQIaP23mVSYpCQ'],['Hearts2Hearts']
0jnelJPBaLQcN5IearNmdi,Apple Pie,186258,67,['k-pop'],0SVlu6q116wFO1m4EZ088b,FOCUS - The 1st Mini Album,2025-10-20,,['1ZLU77nRzQIaP23mVSYpCQ'],['Hearts2Hearts']
6a5ldLz6vKhUKHvQp1HxiN,Pretty Please,204322,55,['k-pop'],0SVlu6q116wFO1m4EZ088b,FOCUS - The 1st Mini Album,2025-10-20,,['1ZLU77nRzQIaP23mVSYpCQ'],['Hearts2Hearts']
1lP4paUU6RuyAmK06jLT4K,Flutter,185244,61,['k-pop'],0SVlu6q116wFO1m4EZ088b,FOCUS - The 1st Mini Album,2025-10-20,,['1ZLU77nRzQIaP23mVSYpCQ'],['Hearts2Hearts']
5y2Z9s6B997Y2SWDSzy50T,Fly Up,160000,33,['k-pop'],4gnxSTXmjuehY7XYKXWkZC,msnz <Beyond Beauty>,2025-11-24,,['5Z71xE9prhpHrqL5thVMyK'],['tripleS']
7jp2VW62Yt2bDOaRas3hR6,PSYCHO,195409,80,['k-pop'],2Accppyz0p8XZaSSCIAuDK,WE GO UP,2025-10-10,,['1SIocsqdEefUTE6XKGUiVS'],['BABYMONSTER']
22HT28Iy68Sek9XbO1gkOB,だだだ、だって。,250146,37,[],0AtLTw8CXfk9m1vPU9sVje,初恋シンデレラ,2024-10-16,,['0CXdxGaAia8vQLHVRFXW8a'],['≒JOY']
42J94dnS3YLChzMQqGLMA4,ブルーハワイレモン,257933,49,[],6vCm4g9aamnlgOLCH2B4gX,ブルーハワイレモン,2025-05-05,,['0CXdxGaAia8vQLHVRFXW8a'],['≒JOY']
1F2xgtYygqQjC1ZSPJvYtt,夢見る♡アイドル,241773,40,[],3LItA3vQfhIIrpbY7JWiEH,体育館ディスコ,2024-06-12,,['0CXdxGaAia8vQLHVRFXW8a'],['≒JOY']
37CQ5Pdjor06fW2XUmcNMw,初恋シンデレラ,275400,43,[],2hw5ni5aMLyNcbQPBTNH4u,初恋シンデレラ,2024-09-04,,['0CXdxGaAia8vQLHVRFXW8a'],['≒JOY']
6ISuWa8qPgszUSmnNA8rw7,いま、月は満ちる,282748,42,[],3XnJgUHouB4WUbC5BLwr1b,いま、月は満ちる,2025-08-17,,['0CXdxGaAia8vQLHVRFXW8a'],['≒JOY']
6XEp7oqXd6dpT9sZPpG4NB,今、恋をしている,245602,41,[],23fWGs6o8eUCKhooSeaGGP,今、恋をしている,2025-08-27,,['0CXdxGaAia8vQLHVRFXW8a'],['≒JOY']
2pk7dscW82XhsVQ6bHXHKj,好きだよとどっちが先に言うのか?,250194,13,[],4yGVXwRqoCm3IkuBlkxvnt,好きだよとどっちが先に言うのか?,2025-10-29,,['1ov2GNXK95X6AgVjzhrcDe'],['Rain Tree']
41D1ENuAFImWBe1to0cVmb,つまり,261847,5,[],42PSUfSN4Kl9VhYdNW4xWJ,つまり,2025-05-28,,['1ov2GNXK95X6AgVjzhrcDe'],['Rain Tree']
57YddLQCrn1VyEQFpZnGkc,あれはフェアリー,287343,36,['j-pop'],0HCUlTdKXb9NbrbA2KgIt2,あれはフェアリー,2025-11-15,,['0ZJdQMcIGWJn4Oh1O5Gku5'],['BOKUAO']
66Ye5WX8DCuwR6GIcA7BgN,"More, Sparkly",217333,24,[],5CUHbDT9b7V5zzwMvkqjns,"More, Sparkly",2025-12-08,,['573r1p29tKPr2KNUNZkPww'],['MORE STAR']
3k9s22FI0iGikPaRarekLG,Kiss Me Pattisier,216000,33,['j-pop'],5IBV570oJuOz3U7GXctW14,CANDY TUNE,2023-03-07,,['4Yq4M6kdQTjkPBOp7aPJrA'],['CANDY TUNE']
21Voc0YrTGCItgMhvJVtwo,"Call me, Tell me",204666,21,[],6t7WjXzag8z1H6tBCuVC4X,"Call me, Tell me",2024-05-24,,['1UyIqMBjk0DMexWtQF2X1i'],['SWEET STEADY']
0VngDhsGDiCHcx6r5fwXN7,KAWAII COLLECTION,218502,23,[],0lb7qQ1PO6Un4M0M4stvmc,KAWAII COLLECTION,2025-11-04,,['1UyIqMBjk0DMexWtQF2X1i'],['SWEET STEADY']
4Re9Zb9uYlMtMiZy7HFFw5,Sukisugite METSU!,212400,48,['j-pop'],1hKC0UQuVBNgilSQEwKPbo,Sukisugite METSU!,2025-10-27,,['4jhJ8cnJ9vYKyCh289nuwQ'],['M!LK']
5hVAQTNarrb3lmWqg9Ens4,Answer,246000,54,"['anime', 'j-pop']",6jWEkDAAvJ18hqR0QAR60B,Answer,2021-03-09,,['1qM11R4ylJyQiPJ0DffE9z'],['Lilas']
5LM36azlFbguUgRCWBcDUn,Actor,230586,55,"['anime', 'j-pop']",0QmujzTxQFdS9zYbfJznnJ,Laugh,2025-12-10,,['1qM11R4ylJyQiPJ0DffE9z'],['Lilas']
34K5AwOfWfQIx0fGSOHZmk,With,229680,39,"['anime', 'j-pop']",0QmujzTxQFdS9zYbfJznnJ,Laugh,2025-12-10,,['1qM11R4ylJyQiPJ0DffE9z'],['Lilas']
51oqrSzw8jeWVSFgBAyAz9,Sign,260013,39,"['anime', 'j-pop']",0QmujzTxQFdS9zYbfJznnJ,Laugh,2025-12-10,,['1qM11R4ylJyQiPJ0DffE9z'],['Lilas']
591fXk91OaNpI1mUbxhhnF,ハミング,219986,45,"['anime', 'j-pop']",0QmujzTxQFdS9zYbfJznnJ,Laugh,2025-12-10,,['1qM11R4ylJyQiPJ0DffE9z'],['Lilas']
1SACqklcRnmM3xrtCFAjWy,DREAMER,247333,39,"['anime', 'j-pop']",0QmujzTxQFdS9zYbfJznnJ,Laugh,2025-12-10,,['1qM11R4ylJyQiPJ0DffE9z'],['Lilas']
46LSraL1efyLHbM5DehGtN,Casket Girl,245157,63,['j-pop'],6ELurkxQnAif7u5Vv6Wly9,Prema,2025-09-05,,['6bDWAcdtVR3WHz2xtiIPUi'],['Fujii Kaze']
45uzEq3hAOy8uayrvDLY2C,Love Like This,260778,63,['j-pop'],6ELurkxQnAif7u5Vv6Wly9,Prema,2025-09-05,,['6bDWAcdtVR3WHz2xtiIPUi'],['Fujii Kaze']
3Aj0zsny1zlTLevRxfEEKc,Hachikō,270497,64,['j-pop'],6ELurkxQnAif7u5Vv6Wly9,Prema,2025-09-05,,['6bDWAcdtVR3WHz2xtiIPUi'],['Fujii Kaze']
3K0Xr4N0ccBKqBBHDARIFy,Forever Young,353639,59,['j-pop'],6ELurkxQnAif7u5Vv6Wly9,Prema,2025-09-05,,['6bDWAcdtVR3WHz2xtiIPUi'],['Fujii Kaze']
3hBAYbAECEix9raaTq8S3H,ヒロイン,269786,76,"['j-rock', 'j-pop']",6TrqbAJxtGl4HWK5SUbFLT,シャンデリア,2015-12-09,,['6rs1KAoQnFalSqSU4LTh8g'],['back number']
5P8ZvBQoCrujjNcLAxO3Su,クリスマスソング,340080,75,"['j-rock', 'j-pop']",6TrqbAJxtGl4HWK5SUbFLT,シャンデリア,2015-12-09,,['6rs1KAoQnFalSqSU4LTh8g'],['back number']
3QIAwtEEDOrv0g5NKCGrXZ,花束,286053,77,"['j-rock', 'j-pop']",4x70QIHYGdMgV9rRgByZbI,スーパースター,2011-10-26,,['6rs1KAoQnFalSqSU4LTh8g'],['back number']
4GqO80eGXA542oTvlYv4LS,ハッピーエンド,314280,76,"['j-rock', 'j-pop']",756KBTfY0YiHQNkg3UJhR6,ハッピーエンド,2016-11-16,,['6rs1KAoQnFalSqSU4LTh8g'],['back number']
0k4KaqElLVjdR6sVHPTS6h,君の恋人になったら,244066,71,"['j-rock', 'j-pop']",756KBTfY0YiHQNkg3UJhR6,ハッピーエンド,2016-11-16,,['6rs1KAoQnFalSqSU4LTh8g'],['back number']
3KtwMkj9gml6BDeYlyS8nG,かわいいだけじゃだめですか？,251173,4,['j-pop'],1cJaqr9y6AvJqQgNpwVNRD,かわいいだけじゃだめですか？,2024-09-09,,['3PLCOySHJ9zwED5yZvDtPZ'],['CUTIE STREET']
3eckILbWQWSBU0oP1FsMav,Can You Find Our Cuteness? -Kawaii Sagashite Kuremasuka?-,211133,34,['j-pop'],5LiTR4IhZWimNIejpCEuy1,Can You Find Our Cuteness? -Kawaii Sagashite Kuremasuka?- / Song of CUTIE STREET,2025-08-27,,['3PLCOySHJ9zwED5yZvDtPZ'],['CUTIE STREET']
7uauGYNMQm1ABcSsNSp3R4,ひたむきシンデレラ！,227866,1,['j-pop'],6PzbN3SKc1wp74WXaR995k,かわいいだけじゃだめですか？,2024-11-13,,['3PLCOySHJ9zwED5yZvDtPZ'],['CUTIE STREET']
45cgm5BDD5vtsMgMdhwsh9,LOVE TRAIN,198800,16,['j-pop'],4VEOsM0oIFySRQb7BkFpsB,LOVE TRAIN,2025-02-26,,['3PLCOySHJ9zwED5yZvDtPZ'],['CUTIE STREET']
7JAdLtxxiLW2NifgWeMV51,The project of the earth-makeup,182158,16,['j-pop'],47NVTGdbgYxN3elvirhoMY,The project of the earth-makeup,2025-04-16,,['3PLCOySHJ9zwED5yZvDtPZ'],['CUTIE STREET']
6oqCXlVFPAbfb9F8ItK8nN,We can't stop suddenly!,222266,18,['j-pop'],6bs4gjolM89SwHvlw372JE,We can't stop suddenly!,2025-05-07,,['3PLCOySHJ9zwED5yZvDtPZ'],['CUTIE STREET']
3BFx3IfjwIaUr0W5Bl1LED,劇上,198882,63,"['anime', 'j-pop']",2u1jyTGzYhnMNy495lVx8G,劇上,2025-10-02,,['64tJ2EAv1R6UaZqc4iOCyj'],['YOASOBI']
72YttnPRxyHe8zCG50jYhj,NO BATIDÃO - Slowed,107933,88,"['phonk', 'brazilian phonk']",5kB03HrxWnYPPB9BvwbYG1,NO BATIDÃO,2025-09-05,,"['5tIkxADHN80ca0K6HCpWIt', '1M02J1PLobtQYok93DEvVa']","['ZXKAI', 'slxughter']"
00zq8OHw9OJrpIiEGHHGKf,关山酒,233760,44,"['c-pop', 'mandopop', 'gufeng']",5jqkixKZWD0sNlB9tfROeE,关山酒,2019-09-16,,['5QbRsaaiD2Kl9CMuqzBIhW'],['小魂']
72OVnXDzugvrCU25lMi9au,"如果可以 - 電影""月老""主題曲",274400,66,"['c-pop', 'chinese r&b', 'mandopop', 'taiwanese pop']",6CGKNcn63JbPWljHtQi1L0,"如果可以 (電影""月老""主題曲)",2021-11-05,,['7y3HnWCFEvWj4KM9GFSkiX'],['WeiBird']
5Rzpn60KTM11EBETHaF9Kt,我会等,195483,63,"['c-pop', 'mandopop', 'taiwanese pop', 'chinese r&b']",3113SgaBiac1ta3gtRnyYk,我会等,2023-02-03,,['3ZYhFl4nztqc9vx35vKdUI'],['承桓']
1XZE0InCx3SdCnLpVsPpZl,Jumping Machine (跳楼机),201642,74,"['c-pop', 'chinese r&b', 'mandopop']",0ZrCpc5hnI1DGwUH3UCCQM,Jumping Machine (跳楼机),2025-01-23,,['1xMn0bhYRWHDV01mU8gP1J'],['LBI利比']
7KxyDLMxBQVu42vpRFLwzS,昨夜风今宵月,125333,62,"['c-pop', 'chinese r&b', 'mandopop', 'gufeng']",2hDWFGPLSZPptkewwjTKyJ,昨夜风今宵月,2025-06-19,,['28bpKXQug04TThfIWcDqfG'],['庄淇玟29']
2ivEfdWLcYAHLgizTB0DoV,未必,193163,44,"['c-pop', 'vinahouse', 'mandopop']",4S0V9A7pUS21wSFgJUrwn3,未必,2024-01-11,,['1A4zkf1qdAB7eu7sSTbkhD'],['言瑾羽']
6Se2CmNlRIisQjUkZIxWtk,离开我的依赖,207574,39,"['c-pop', 'chinese r&b', 'mandopop']",431Ex3YnkFw9Eb1aylMmIY,离开我的依赖,2025-09-04,,['3QCXgdYV5EgHesmUfxAEpk'],['cici_']
14L7bSbRnV8qVx2maqEerm,風月,228589,51,"['c-pop', 'chinese r&b', 'mandopop', 'gufeng']",7EylDxLGezJsTcn9HwVV64,齡·EP,1970,,['6OAQlHABRwPJYVTkaSmiJ9'],['黃齡']
6DxAkkf4f8C5LeRpS4GulJ,壁上观,252847,47,"['c-pop', 'mandopop', 'gufeng']",7prcstEoN1Giezb0j0VMgr,壁上观,2024-08-26,,['78AY3Om5aSudpD4afaM6AI'],['邓寓君(等什么君)']
2xjFcZi3PgV3tLw1jdo52B,鸳鸯戏,213452,45,"['c-pop', 'gufeng']",4kn3mXopb5F48cd4lkEkFX,鸳鸯戏,2024-11-29,,['5pNHyD7fcJhOWLzghri069'],['邓寓君(等什么君)']
5xce2w3Z3TqZQgnEWaYhOv,听夜雨,200307,46,"['c-pop', 'chinese r&b', 'gufeng']",0FIaze7Bltu1474dqbMvwR,听夜雨,2025-06-06,,['6ZdMglt39EkXuu6sDAacjM'],['礼越']
2yV3wwlVGmGDA3Uz94x3Kq,难却,186666,45,"['c-pop', 'gufeng']",5a1chjfhQ26djNF69RRpWm,难却,2022-08-02,,['4xB7IggwEbvBcdRdZxWyQk'],['平生不晚']
7j3y8Vixa5CULq5wmHybgd,春庭雪,240879,53,"['c-pop', 'mandopop', 'gufeng']",5hjWZx4tPtFtuYUJIb5vgU,春庭雪,2020-07-22,,['6stPrcreG671w8jLivyFQ6'],['等什么君']
2IShEbI8pvFt65IzTKxIaH,探故知,201600,45,"['c-pop', 'gufeng']",6vimtBDLKtUAXGn4YFSNvd,探故知,2023-10-19,,['5N98rYrUBVIILXaNDLoEff'],['浅影阿']
75Qun1t34fGbgvHPYDZy1D,寡城,234608,1,['mandopop'],7umJoVb5WnxnHLoQqYARVv,寡城,2024-02-23,,['44Z7F8aTmyWuqHonllvhnq'],['侯泽润']
1iu78CCQRqFridShExLbSi,盗将行,198126,45,"['c-pop', 'chinese indie', 'mandopop', 'gufeng']",5KLTN6joyLZXWOhIMMkN6e,盗将行,2018-06-19,,"['148sD27V3Nr0XFl3TZNwmw', '1kAQfi76NXr3dwCZSkYFC7']","['花粥', '马雨阳']"
4KV2qlzYfLo437r65PasfX,关山酒 - 戏腔版,225000,32,"['c-pop', 'gufeng']",1KBFY7gZ1l6HajDITOiUvV,关山酒 (戏腔版),2023-12-06,,['4xB7IggwEbvBcdRdZxWyQk'],['平生不晚']
2vYVMOuyGuOQ1OhdITjnQe,伯虎说 - 卡点版,131000,55,"['c-pop', 'mandopop', 'gufeng']",2Xd27DW5i745qwDTLif3X1,伯虎说 (卡点版),2025-09-08,,"['7xzC31BgSOWsAvun3j2bSS', '0i6oXnPR78jPCTtBt7tNGv']","['伯爵Johnny', '唐伯虎Annie']"
1g3o0n9ubLZlDKZq1sfI15,知我,292000,46,"['c-pop', 'gufeng']",6j09Loq25jwO8OHVIi0TbV,知我,2019-10-08,,['152pwp3eREIzPipk8gd9h5'],['哦漏']
1ihC1wdthGSoMN8KmunuRB,知我 - 抒情版,260617,17,"['c-pop', 'gufeng']",3rMdJsc5fI6vynb9KKuwiQ,知我 (抒情版),2020-04-03,,['5vK7fosAmZpyGSaZJArxhU'],['尘ah']
0CWAQlHsvfqcKJVVz9up2R,セレナーデ,219733,65,"['anime', 'j-pop']",5bPtxy1zsivShMZKJVrzfF,深海,2026-01-21,,['6WmXWHmfBMhupyIs8MSqtu'],['natori']
6lanRgr6wXibZr8KgzXxBl,a thousand years,285120,85,['soft pop'],15yvc643iYfQtb6zh9NEJo,a thousand years,2011-10-18,,['7H55rcKCfwqkyDFH9wpKM6'],['Christina Perri']
2RMR0ktNVX6KmpYTCc2TwL,ピンボール (Pinball),193000,46,['k-pop'],4wywAxm5NwYkpngq2hIFWj,ピンボール (Pinball),2026-01-21,,['5deOsjuFTKrNMJW3rKuL8S'],['RESCENE']
0OgOvU69S4QuJYTMlIurn0,Before spring ends（在春天消失之前）,178142,63,"['chinese indie', 'chinese r&b']",1vg9EvdxxsKHFXkvPWN486,Before Spring Ends,2024-04-03,,"['21QQNTzqULHjiaDKaZepRP', '1i1GIYkaUE0jhxvSue4D6b']","['Wang OK', '李天责']"
6vOOQuIrxAxSnHlEr0W5jy,ドレスコード,241133,45,['j-pop'],2eUg1Ua42nP4VkqADbbFgL,ドレスコード,2026-01-21,,['2aoUBwmHWln0JSEZbi9E70'],['にしな']
