track_id,track_name,track_duration_ms,track_popularity,track_genres,album_id,album_name,album_release_date,album_label,artist_ids,artist_names,release_year,track_duration_sec,source_playlist_id
2aJwlohnHuKWIUK8UntETK,Toulouse,365625,50,"['electro house', 'edm', 'big room', 'progressive house']",2jfc1YtzBJMPXOtGoFa4cp,Miami 2012 (Mixed by MYNC & Nicky Romero),2012-02-20,,['5ChF3i92IPZHduM7jN3dpg'],['Nicky Romero'],2012.0,365.625,67PaYmoZUrRaSXaWEIJglP
1QrwhCe2tKe9V4jptUDSYN,Noise,293598,22,"['melbourne bounce', 'big room']",4amfQCgoD9x1QL6WwRM5Vs,Noise,2013-10-21,,['6d7AYr4nvqHPhfPaDLLeRU'],['Qulinez'],2013.0,293.598,67PaYmoZUrRaSXaWEIJglP
0JhKJg5ejeQ8jq89UQtnw8,Levels - Radio Edit,199903,14,['edm'],4mkvtXQd6rD7zuAHhexEvb,Levels,2011-10-28,,['1vCWHaC5f2uS3yhpwWbIA6'],['Avicii'],2011.0,199.903,67PaYmoZUrRaSXaWEIJglP
0nrRP2bk19rLc0orkWPQk2,Wake Me Up,247426,89,['edm'],2H6i2CrWgXE1HookLu8Au0,True,2013-01-01,,['1vCWHaC5f2uS3yhpwWbIA6'],['Avicii'],2013.0,247.426,67PaYmoZUrRaSXaWEIJglP
6YUTL4dYpB9xZO5qExPf05,Summer,222533,88,['edm'],48zisMeiXniWLzOQghbPqS,Motion,2014-10-31,,['7CajNmpbOovFoOoasH2HaY'],['Calvin Harris'],2014.0,222.533,67PaYmoZUrRaSXaWEIJglP
6PtXobrqImYfnpIxNsJApa,Bad (feat. Vassy) - Radio Edit,170625,66,"['big room', 'electronica', 'dance', 'hardstyle', 'edm']",6CvEd1L1KJZ8g3wIwCZYvF,Bad (feat. Vassy) [Radio Edit],2014-04-06,,"['1Cs0zKBU1kc0i8ypK3B9ai', '3gk0OYeLFWYupGFRHqLSR7', '7HqEmV7FeCi16bQyHMpIrF']","['David Guetta', 'Showtek', 'VASSY']",2014.0,170.625,67PaYmoZUrRaSXaWEIJglP
0gpvO8fKvZcQ4u54rdu469,Tremor - Sensation 2014 Anthem,294374,66,"['electro', 'big room', 'electronica', 'progressive house', 'edm']",5s8DgmyHC90Picekp9DOWJ,Tremor (Sensation 2014 Anthem),2014-05-05,,"['73jBynjsVtofjRpdpRAJGk', '60d24wfXkVzDSfLS6hyCjZ', '2HkAI0YrEcgoR8QdaURqhO']","['Dimitri Vegas & Like Mike', 'Martin Garrix', 'Dimitri Vegas']",2014.0,294.374,67PaYmoZUrRaSXaWEIJglP
0TbDqyJpZl3juUteFEusQD,Stay The Night - Featuring Hayley Williams Of Paramore / Zedd & Kevin Drew Remix,244160,36,"['edm', 'art pop']",5dvRLEt9UKRlLg1EIdsJHY,Stay The Night (Remixes Featuring Hayley Williams Of Paramore),2014-01-01,,"['2qxJFvFYMEDqd7ui6kSAcq', '6Rx1JKzBrSzoKQtmbVmBnM', '7BH45zw1gWfcjo42gnDJ1D']","['Zedd', 'Hayley Williams', 'Kevin Drew']",2014.0,244.16,67PaYmoZUrRaSXaWEIJglP
2E01JGJGMa5gW1PmqAWYXG,Overtime,246447,48,['edm'],5lLQIsKacRMQwp4tfrocjh,Overtime EP,2013-10-29,,['1LOB7jTeEV14pHai6EXSzF'],['Cash Cash'],2013.0,246.447,67PaYmoZUrRaSXaWEIJglP
2BYlNray5xQe3GE48gRJ29,Overtime - Vicetone Remix Edit,203095,12,['edm'],2Dd7At3Lj9zC71URBUS7bO,EDMXXL The Best of Vicetone,2016-01-18,,"['1LOB7jTeEV14pHai6EXSzF', '0daugAjUgbJSqdlyYNwIbT']","['Cash Cash', 'Vicetone']",2016.0,203.095,67PaYmoZUrRaSXaWEIJglP
46lFttIf5hnUZMGvjK0Wxo,Runaway (U & I),227073,80,[],4QcXq4vTVN7dFb7bZa9jG2,Pharmacy,2015-06-05,,['4sTQVOfp9vEMCemLw50sbu'],['Galantis'],2015.0,227.073,67PaYmoZUrRaSXaWEIJglP
4J7CKHCF3mdL4diUsmW8lq,Under Control (feat. Hurts),184280,77,['edm'],48zisMeiXniWLzOQghbPqS,Motion,2014-10-31,,"['7CajNmpbOovFoOoasH2HaY', '4AVFqumd2ogHFlRbKIjp1t', '3w4VAlllkAWI6m0AV0Gn6a']","['Calvin Harris', 'Alesso', 'Hurts']",2014.0,184.28,67PaYmoZUrRaSXaWEIJglP
2P4OICZRVAQcYAV2JReRfj,Waiting For Love,230613,84,['edm'],7dqftJ3kas6D0VAdmt3k3V,Stories,2015-10-02,,['1vCWHaC5f2uS3yhpwWbIA6'],['Avicii'],2015.0,230.613,67PaYmoZUrRaSXaWEIJglP
5GjnIpUlLGEIYk052ISOw9,This Is What It Feels Like,204360,76,"['electronica', 'trance', 'progressive house', 'progressive trance', 'edm']",5ZsK5SUsZilbAJ4B0vRVxF,Intense,2013-05-03,,"['0SfsnGyD8FpIN4U4WCkBZ5', '6NXk2pLFocS2OkNdT7ncBt']","['Armin van Buuren', 'Trevor Guthrie']",2013.0,204.36,67PaYmoZUrRaSXaWEIJglP
2ldAdghnrO34HPcZ0IWfTu,Ten Feet Tall,229149,64,"['big room', 'edm']",7G1441qDQeERZDyMipQPE8,Forget The World (Deluxe),2014-01-01,,"['4D75GcNG95ebPtNvoNVXhz', '7r2uG6BlFXKcwmh9ItqlII']","['AFROJACK', 'Wrabel']",2014.0,229.149,67PaYmoZUrRaSXaWEIJglP
5L2l7mI8J1USMzhsmdjat9,Red Lights,262200,71,"['big room', 'house', 'trance', 'dance', 'edm']",4SHlBT6B3kL8bdj6X2xHRp,A Town Called Paradise,2014-06-13,,['2o5jDhtHVPhrJdv3cEQ99Z'],['Tiësto'],2014.0,262.2,67PaYmoZUrRaSXaWEIJglP
6TbWMguK2LSnEHzS3gVa9T,Follow Me,200028,0,"['electronica', 'edm', 'big room', 'progressive house']",0ZZSo8nObNWR7fTyRZARez,United We Are,2015-01-23,,"['6BrvowZBreEkXzJQMpL174', '07YZf4WDAMNwqr4jfgOZ8y']","['Hardwell', 'Jason Derulo']",2015.0,200.028,67PaYmoZUrRaSXaWEIJglP
1MlAkYV0nbRKWhhfvTt3zc,Don't You Worry Child - Radio Edit,213168,44,['edm'],2OW1FFaG8vgbRl0WilKz1B,Until Now,2012-01-01,,"['1h6Cn3P4NGzXbaXidqURXs', '2auikkNYqigWStoHWK1Grq']","['Swedish House Mafia', 'John Martin']",2012.0,213.168,67PaYmoZUrRaSXaWEIJglP
5jyUBKpmaH670zrXrE0wmO,Reload - Radio Edit,221272,71,['edm'],2UgmfoJF7x7cQmWADnoQdG,Reload (Vocal Version / Radio Edit),2013-01-01,,"['6hyMWrxGBsOx6sWcVj1DqP', '1tBU8jUEdVR3mqSsAqEGfD', '2auikkNYqigWStoHWK1Grq']","['Sebastian Ingrosso', 'Tommy Trash', 'John Martin']",2013.0,221.272,67PaYmoZUrRaSXaWEIJglP
69zxj1EFDfAouZu9JDmQld,Secrets - Radio Edit,216967,61,"['big room', 'slap house', 'house', 'electronica', 'trance', 'dance', 'edm']",4p3CULd5VeCSikL0PYkoP3,Secrets (Radio Edit),2015-04-03,,"['2o5jDhtHVPhrJdv3cEQ99Z', '2wX6xSig4Rig5kZU6ePlWe', '7HqEmV7FeCi16bQyHMpIrF']","['Tiësto', 'KSHMR', 'VASSY']",2015.0,216.967,67PaYmoZUrRaSXaWEIJglP
76fqWMe0buqQoaNTIbLWmr,Mammoth,332289,7,"['electronica', 'electro', 'big room', 'edm']",4H0bjkai5WPp6Y5oLpk2iv,Mammoth,2013-03-19,,"['73jBynjsVtofjRpdpRAJGk', '4xgFgBZ7CRtgtHcziClOwQ']","['Dimitri Vegas & Like Mike', 'MOGUAI']",2013.0,332.289,67PaYmoZUrRaSXaWEIJglP
4O799OM270z43L7pKzNqrt,We Like to Party - Original Mix,280990,52,"['hardstyle', 'electronica', 'big room', 'edm']",4uMuXdihVpcYnO8LF6GbXx,We Like to Party,2013-12-30,,['3gk0OYeLFWYupGFRHqLSR7'],['Showtek'],2013.0,280.99,67PaYmoZUrRaSXaWEIJglP
4soJPaN3etpZC72tHZztw3,Flashlight,232500,55,"['electro house', 'melbourne bounce', 'edm', 'slap house']",57zTr9eQz0d6JqRnHpcCBQ,Flashlight,2014-03-24,,"['6cEuCEZu7PAE9ZSzLLc2oQ', '6VD4UEUPvtsemqD3mmTqCR']","['R3HAB', 'Deorro']",2014.0,232.5,67PaYmoZUrRaSXaWEIJglP
51wkApQ7le2JWcFGLz84mr,Turn Up The Speakers,343129,45,"['electronica', 'big room', 'edm', 'progressive house']",1UZYYRkjn11x2mKROMeAYG,Turn Up The Speakers,2014-09-08,,"['4D75GcNG95ebPtNvoNVXhz', '60d24wfXkVzDSfLS6hyCjZ']","['AFROJACK', 'Martin Garrix']",2014.0,343.129,67PaYmoZUrRaSXaWEIJglP
51lNSgccz20lC4CCATJejy,Sally,277558,39,"['big room', 'electronica', 'deep house', 'progressive house', 'edm']",0ZZSo8nObNWR7fTyRZARez,United We Are,2015-01-23,,"['6BrvowZBreEkXzJQMpL174', '58O8UPrTdl4u2buM0skj94']","['Hardwell', 'Harrison']",2015.0,277.558,67PaYmoZUrRaSXaWEIJglP
6Yis2VwVcABCNVEutLgAf7,How We Party,211875,56,"['melbourne bounce', 'big room', 'edm', 'slap house']",3kA25T4kY1AwFVrLDJCzLE,How We Party,2014-08-15,,"['6cEuCEZu7PAE9ZSzLLc2oQ', '4mrBetqy378Jf1y6NLszlx']","['R3HAB', 'VINAI']",2014.0,211.875,67PaYmoZUrRaSXaWEIJglP
7vKfym6hgeJxxyyVpiXBBX,Animals,303040,1,"['electronica', 'edm', 'progressive house']",3ZjQrlQwectSpi9se2GGHM,Animals,,,['60d24wfXkVzDSfLS6hyCjZ'],['Martin Garrix'],,303.04,67PaYmoZUrRaSXaWEIJglP
6dMHdkQmWuDuDltWjBLJBd,Karate,210000,52,"['electronica', 'big room', 'edm', 'slap house']",2d08mANNHmeIsJLnbqE6NU,Karate,2014-12-29,,"['6cEuCEZu7PAE9ZSzLLc2oQ', '2wX6xSig4Rig5kZU6ePlWe']","['R3HAB', 'KSHMR']",2014.0,210.0,67PaYmoZUrRaSXaWEIJglP
1jTKIuhvCHygnnY4QnUvyv,Louder - Radio Edit,153784,52,"['electro', 'big room', 'slap house', 'electronica', 'melbourne bounce', 'edm']",7IdKpXiJU049bx6jqbERFc,Louder,2015-02-13,,"['73jBynjsVtofjRpdpRAJGk', '4mrBetqy378Jf1y6NLszlx']","['Dimitri Vegas & Like Mike', 'VINAI']",2015.0,153.784,67PaYmoZUrRaSXaWEIJglP
6Wn8IWKu9DmkSlAdQBkihy,Blaze,178124,0,"['electro house', 'progressive house', 'big room', 'edm']",5TkPkBikzWsLa4HcfH9rOf,Blaze,2016-06-06,,['1PFc84GHTYPL0G12JHh9Mc'],['Dannic'],2016.0,178.124,67PaYmoZUrRaSXaWEIJglP
7cuRgdYlesmnGmVaZwhkda,Rave After Rave,161953,51,"['edm', 'big room']",41V55bmGvx8iRO38sl2d6W,Rave After Rave,2015-03-16,,['2rTo8KIkBTFjQS7VvaKYQ4'],['W&W'],2015.0,161.953,67PaYmoZUrRaSXaWEIJglP
2o14Vlk8DjSfBGx8WEEOoy,Booyah (feat. We Are Loud & Sonny Wilson),311211,0,"['hardstyle', 'electronica', 'big room', 'edm']",18pCTQW1mXMxnzG9NEp9Ug,Booyah,2013-11-13,,"['3gk0OYeLFWYupGFRHqLSR7', '3gTl4XARdQR2Sy59osG0Ia', '2INDI0xc49oGYTZC7fBZjX']","['Showtek', 'Sonny Wilson', 'We Are Loud']",2013.0,311.211,67PaYmoZUrRaSXaWEIJglP
4f3NHOxgC8Bg21IJBg4cZ3,Freaks - Radio Edit,169160,15,"['melbourne bounce', 'big room']",2XuqIiYNrr15UYsmll2B3z,Freaks,2014-03-10,,"['0CbeG1224FS58EUx4tPevZ', '1GbrJTB56Xs4XQGlmVbaCf']","['Timmy Trumpet', 'Savage']",2014.0,169.16,67PaYmoZUrRaSXaWEIJglP
0vZCG0H9KhtU7K8MEUVAoV,Tsunami,236706,70,"['electronica', 'big room', 'edm']",7p38vlEZaMNySKQVSSWUm8,Tsunami,2013-09-02,,"['5X4LWwbUFNzPkEas04uU82', '4uiMn2g0pgTrhN096QJhbp']","['DVBBS', 'Borgeous']",2013.0,236.706,67PaYmoZUrRaSXaWEIJglP
52zeJeJrFqKmJBc4FK6767,Ocarina,294880,42,"['electronica', 'electro', 'big room', 'edm']",6Zx2x056mvHEI6A48g72Jp,Ocarina,2015-04-04,,"['73jBynjsVtofjRpdpRAJGk', '74ycentHh1YZrW5x4PLnox']","['Dimitri Vegas & Like Mike', 'Wolfpack']",2015.0,294.88,67PaYmoZUrRaSXaWEIJglP
07nH4ifBxUB4lZcsf44Brn,Blame (feat. John Newman),212960,84,['edm'],48zisMeiXniWLzOQghbPqS,Motion,2014-10-31,,"['7CajNmpbOovFoOoasH2HaY', '34v5MVKeQnIo0CWYMbbrPf']","['Calvin Harris', 'John Newman']",2014.0,212.96,67PaYmoZUrRaSXaWEIJglP
7MmG8p0F9N3C4AXdK6o6Eb,Outside (feat. Ellie Goulding),227266,89,['edm'],48zisMeiXniWLzOQghbPqS,Motion,2014-10-31,,"['7CajNmpbOovFoOoasH2HaY', '0X2BH1fck6amBIoJhDVmmJ']","['Calvin Harris', 'Ellie Goulding']",2014.0,227.266,67PaYmoZUrRaSXaWEIJglP
2rgtCOVK2tpfao2VjURn84,Lovers on the Sun (feat. Sam Martin),203520,74,"['dance', 'edm']",77UW17CZFyCaRLHdHeofZu,Listen,2014-11-10,,"['1Cs0zKBU1kc0i8ypK3B9ai', '66AE89GQTx88zLYhXn1wFK']","['David Guetta', 'Sam Martin']",2014.0,203.52,67PaYmoZUrRaSXaWEIJglP
7vcXWUS5ML6dJ3nkvSc9aR,Gold Skies (feat. Aleesia),329067,53,"['electronica', 'progressive house', 'big room', 'edm']",0dCEAJtX9VHBCXms2vgKfT,Gold Skies (feat. Aleesia),2014-06-16,,"['22bukBZvUppuwQwmDz75Gz', '60d24wfXkVzDSfLS6hyCjZ', '5X4LWwbUFNzPkEas04uU82', '1KV1BqrUpebQPqVU2r89xc']","['Sander van Doorn', 'Martin Garrix', 'DVBBS', 'Aleesia']",2014.0,329.067,67PaYmoZUrRaSXaWEIJglP
4b2tcjrG1qUkSdsqEFP2dB,Sun Is Shining,254653,71,['edm'],6Ei5WWek37m1x9AjpSXTcJ,More Than You Know,2017-07-28,,"['2XnBwblw31dfGnspMIwgWz', '1xNmvlEiICkRlRGqlNFZ43', '6hyMWrxGBsOx6sWcVj1DqP']","['Axwell /\\ Ingrosso', 'Axwell', 'Sebastian Ingrosso']",2017.0,254.653,67PaYmoZUrRaSXaWEIJglP
6rmtT7Y8cH7NpvovoPiV6k,Rude - Zedd Remix,273230,56,['edm'],4QLBuRlKOxUPE9BqIdHQyf,Rude (Zedd Remix),2014-09-02,,"['0DxeaLnv6SyYk2DOqkLO8c', '2qxJFvFYMEDqd7ui6kSAcq']","['MAGIC!', 'Zedd']",2014.0,273.23,67PaYmoZUrRaSXaWEIJglP
2ISSQPb9LHHiV6ng2NXosL,Beautiful Now,218293,73,['edm'],4jKdXIJckKh7la6xHuKwRT,True Colors,2015-05-15,,"['2qxJFvFYMEDqd7ui6kSAcq', '50JJSqHUf2RQ9xsHs0KMHg']","['Zedd', 'Jon Bellion']",2015.0,218.293,67PaYmoZUrRaSXaWEIJglP
0ct6r3EGTcMLPtrXHDvVjc,The Nights,176658,87,['edm'],0h2knr6qpiAq0tV5ri5JMF,The Days / Nights,2014-01-01,,['1vCWHaC5f2uS3yhpwWbIA6'],['Avicii'],2014.0,176.658,67PaYmoZUrRaSXaWEIJglP
2Kl1E3NdbzT7vVi93TffoX,Pompeii - Audien Remix,352968,53,"['progressive house', 'edm']",4QJKyqHqUUBWEGYD7wekvU,Pompeii (Audien Remix),2014-01-01,,"['7EQ0qTo7fWT7DPxmxtSYEc', '4xnMDfgEmXZEEDdITKcGuE']","['Bastille', 'Audien']",2014.0,352.968,67PaYmoZUrRaSXaWEIJglP
3ScJy88F8KqGDfWu8XJhHx,If I Lose Myself - Alesso vs OneRepublic,215186,75,"['soft pop', 'edm']",42UJjk8i8L0De7lQtu7sqi,Native,2014-01-01,,"['5Pwc4xIPtQLFEnJriah9YJ', '4AVFqumd2ogHFlRbKIjp1t']","['OneRepublic', 'Alesso']",2014.0,215.186,67PaYmoZUrRaSXaWEIJglP
4UutBLYMby6whu2bMYh9Oa,L'amour toujours (feat. Delaney Jane) - Tiësto Edit,162461,61,"['big room', 'house', 'trance', 'dance', 'edm']",7xHel31VzvhY5VoPFCiq6g,L'amour toujours (feat. Delaney Jane) [Tiësto Edit],2015-09-22,,"['5Ip2ecnyGpNyZvPuuYU8Ai', '3fuxStOqQv8TiytHeuGiE8', '2o5jDhtHVPhrJdv3cEQ99Z']","['Dzeko & Torres', 'Delaney Jane', 'Tiësto']",2015.0,162.461,67PaYmoZUrRaSXaWEIJglP
2aTAk8fQ0Hc5lIRkzudyxl,The Only Way Is Up,290629,37,"['big room', 'house', 'electronica', 'trance', 'dance', 'progressive house', 'edm']",7uRMRN3i207cnrLWzJIfRE,The Only Way Is Up,2015-12-11,,"['60d24wfXkVzDSfLS6hyCjZ', '2o5jDhtHVPhrJdv3cEQ99Z']","['Martin Garrix', 'Tiësto']",2015.0,290.629,67PaYmoZUrRaSXaWEIJglP
3ETdQhTQrwUPR2byMq3PcW,I Found Your Heart (feat. Emeni),204094,22,"['progressive house', 'big room', 'edm']",50hX4uEIaSksFTLfIaHX5p,I Found Your Heart (feat. Emeni),,,"['3XINWZaloea97SIRiyTJxX', '1D8yrW3hXeH45n9vYI0tY5']","['DubVision', 'Emeni']",,204.094,67PaYmoZUrRaSXaWEIJglP
6ulV6BN8zJe3t9JyvaEAsT,The One,148738,43,"['edm', 'big room']",2Ce207DBtIEFQjKU75Dnh2,The One,2015-06-29,,['2rTo8KIkBTFjQS7VvaKYQ4'],['W&W'],2015.0,148.738,67PaYmoZUrRaSXaWEIJglP
0t4ME6AIxRIUYWvywrj0wd,United We Dance - Radio Edit,202718,0,['edm'],2A9cBnAt5yjxbcmWhXfWut,United We Dance (Radio Edit),2014-11-03,,['0daugAjUgbJSqdlyYNwIbT'],['Vicetone'],2014.0,202.718,67PaYmoZUrRaSXaWEIJglP
5yR26TumS74yhIOGhn8Hs8,Payback,349489,47,"['progressive house', 'big room', 'edm']",2BoVLp1bG7rLETC2roj2kX,Payback,2015-02-16,,"['10hGPIDZi33LRaYRIq3Bh4', '4FqPRilb0Ja0TKG3RS3y4s']","['Dimitri Vangelis & Wyman', 'Steve Angello']",2015.0,349.489,67PaYmoZUrRaSXaWEIJglP
2M8hogIUDLzlx3ac9yTiAI,Calling (Lose My Mind) - Extended Club Mix,375400,43,['edm'],1QL4aGJ6SwMK94EEf8Kdhc,Calling (Lose My Mind),2012-01-01,,"['6hyMWrxGBsOx6sWcVj1DqP', '4AVFqumd2ogHFlRbKIjp1t', '4we5S2VLjgY9KzIzApL1KI']","['Sebastian Ingrosso', 'Alesso', 'Ryan Tedder']",2012.0,375.4,67PaYmoZUrRaSXaWEIJglP
6EsH66Uto1zwZlDGQ6RokU,Forbidden Voices,230634,62,"['electronica', 'edm', 'progressive house']",3COyh97TYskmV4cOqPed49,Forbidden Voices,2015-02-23,,['60d24wfXkVzDSfLS6hyCjZ'],['Martin Garrix'],2015.0,230.634,67PaYmoZUrRaSXaWEIJglP
12MqM3S0fTvR6X4Jt1Xvn6,Until You Were Gone,215624,54,"['progressive house', 'edm', 'progressive trance']",57xpW4q7DYWh7pWzrJ7dK0,Until You Were Gone,2015-09-18,,"['69GGBxA162lTqCwzJG5jLp', '521qvhdobR0GzhvU6TFw76', '1oKdM70mJD8VvDOTKeS8t1']","['The Chainsmokers', 'Tritonal', 'Emily Warren']",2015.0,215.624,67PaYmoZUrRaSXaWEIJglP
3zU9rdflI65tK4dkkNSp77,Heroes (we could be),210013,77,['edm'],0tRVSbmOwilUucqjzU0fQw,Forever,2015-05-22,,"['4AVFqumd2ogHFlRbKIjp1t', '4NHQUGzhtTLFvgF5SZesLK']","['Alesso', 'Tove Lo']",2015.0,210.013,67PaYmoZUrRaSXaWEIJglP
1JDIArrcepzWDTAWXdGYmP,I Want You To Know,240000,71,['edm'],4jKdXIJckKh7la6xHuKwRT,True Colors,2015-05-15,,"['2qxJFvFYMEDqd7ui6kSAcq', '0C8ZW7ezQVs4URX5aX7Kqx']","['Zedd', 'Selena Gomez']",2015.0,240.0,67PaYmoZUrRaSXaWEIJglP
4yTeQK2XThWYeEW8D72XmU,Dear Boy,479333,56,['edm'],2H6i2CrWgXE1HookLu8Au0,True,2013-01-01,,['1vCWHaC5f2uS3yhpwWbIA6'],['Avicii'],2013.0,479.333,67PaYmoZUrRaSXaWEIJglP
7qt78Jk9GNvFCYoTQSmC0q,Colors - Extended Mix,307500,9,"['big room', 'house', 'electronica', 'trance', 'dance', 'progressive house', 'edm']",3J2kE9mFXs4bqny2OMm89p,United We Are (Extended Deluxe Edition),2015-01-23,,"['6BrvowZBreEkXzJQMpL174', '2o5jDhtHVPhrJdv3cEQ99Z', '5kW2ng5av985BfqrOMRpk0']","['Hardwell', 'Tiësto', 'Andreas Moe']",2015.0,307.5,67PaYmoZUrRaSXaWEIJglP
6wslXVrCxc7NzEN9nXosJ3,Don't Stop The Madness - Album Extended Mix,299076,11,"['electronica', 'edm', 'big room', 'progressive house']",3J2kE9mFXs4bqny2OMm89p,United We Are (Extended Deluxe Edition),2015-01-23,,"['6BrvowZBreEkXzJQMpL174', '2rTo8KIkBTFjQS7VvaKYQ4', '15GGbJKqC6w0VYyAJtjej6']","['Hardwell', 'W&W', 'Fatman Scoop']",2015.0,299.076,67PaYmoZUrRaSXaWEIJglP
