track_id,track_name,track_duration_ms,track_popularity,track_genres,album_id,album_name,album_release_date,album_label,artist_ids,artist_names,release_year,track_duration_sec,source_playlist_id
5tf1VVWniHgryyumXyJM7w,Sugar (feat. Francesco Yates),219043,84,['tropical house'],5XyJzEROSmup2TcWmVjTIt,Sugar,2015-09-25,,"['3t5xRXzsuZmMDkQzgOX35S', '5X1JzPIIonP3u9lA580pPT']","['Robin Schulz', 'Francesco Yates']",2015.0,219.043,67PaYmoZUrRaSXaWEIJglP
0g5EKLgdKvNlln7TNqBByK,Middle,220573,81,[],02sEJTj1sye1JaqxqpcSCp,Encore,2016-08-05,,"['540vIaP2JwjQb9dm3aArA4', '0CjWKoS55T7DOt0HJuwF1H']","['DJ Snake', 'Bipolar Sunshine']",2016.0,220.573,67PaYmoZUrRaSXaWEIJglP
0vbtURX4qv1l7besfwmnD8,I Took A Pill In Ibiza - Seeb Remix,197933,84,[],6Phl1V5P0sPrWJytXHGFeO,"At Night, Alone.",2016-05-06,,"['2KsP6tYLJlTBvSUxnwlVWa', '5iNrZmtVMtYev5M9yoWpEq']","['Mike Posner', 'Seeb']",2016.0,197.933,67PaYmoZUrRaSXaWEIJglP
53Y0kdCa1CZ9gRqEuknfwy,Bang My Head (feat. Sia & Fetty Wap),193333,62,"['dance', 'edm']",7bpWEp24oHgUs08ImjakfU,Listen Again,2015-11-27,,"['1Cs0zKBU1kc0i8ypK3B9ai', '6PXS4YHDkKvl1wkIl4V8DL', '5WUlDfRSoLAfcVSX1WnrxN']","['David Guetta', 'Fetty Wap', 'Sia']",2015.0,193.333,67PaYmoZUrRaSXaWEIJglP
44EbX1Cuwpq3hdnpTHsmfO,Another You,192306,65,"['electronica', 'trance', 'progressive house', 'progressive trance', 'edm']",7G53des9iRPuUydeFXXNGy,Embrace,2015-10-29,,"['0SfsnGyD8FpIN4U4WCkBZ5', '33W1pnW9zScZtYTnAoWnOT']","['Armin van Buuren', 'Mr. Probz']",2015.0,192.306,67PaYmoZUrRaSXaWEIJglP
0FECNpeQ32g5M2JAvo6OEx,Won't Stop Rocking - Extended Mix,247500,20,"['frenchcore', 'big room', 'slap house', 'hardcore', 'hardstyle', 'melbourne bounce', 'edm']",0Gf43k4cI4ceQD9nzegWAo,Won't Stop Rocking (Extended Mix),,,"['6cEuCEZu7PAE9ZSzLLc2oQ', '6C0KWmCdqrLU2LzzWBPbOy']","['R3HAB', 'Headhunterz']",,247.5,67PaYmoZUrRaSXaWEIJglP
3ActcmE8M7DpBHQiRFSx5G,Strong,169101,0,"['electronica', 'big room', 'edm', 'slap house']",1qY6cXLpp5IbCekO95Q62T,Strong,2015-11-27,,"['6cEuCEZu7PAE9ZSzLLc2oQ', '2wX6xSig4Rig5kZU6ePlWe']","['R3HAB', 'KSHMR']",2015.0,169.101,67PaYmoZUrRaSXaWEIJglP
7psKw1qhe5L81PsO4JMmER,Tales of Tomorrow (feat. Julian Perretta) - Radio Edit,190293,0,"['electronica', 'electro', 'big room', 'edm']",2PKDDBKka7J7BW1hHlwbNI,Tales of Tomorrow (feat. Julian Perretta),2015-02-06,,"['73jBynjsVtofjRpdpRAJGk', '7dc6hUwyuIhrZdh80eaCEE', '2JLl6rSFWx9YuSPLcLhkAG']","['Dimitri Vegas & Like Mike', 'Fedde Le Grand', 'Julian Perretta']",2015.0,190.293,67PaYmoZUrRaSXaWEIJglP
7yz7xxHAG4ChgrSeMvIXIo,Wildcard (feat. Sidnie Tipton),189375,0,"['electronica', 'edm', 'big room', 'slap house']",2s6A9WBgvFTMM8CNANb6iv,Wildcard,2016-04-08,,"['2wX6xSig4Rig5kZU6ePlWe', '1q4zUzqEWKe8YvpI9OxKqL']","['KSHMR', 'Sidnie Tipton']",2016.0,189.375,67PaYmoZUrRaSXaWEIJglP
0cfrZ37odJuW5wWaMytlHB,If It Ain't Dutch,173500,28,"['big room', 'electronica', 'trance', 'progressive house', 'progressive trance', 'edm']",1nfqkext9OM0SsBudds3rn,If It Ain’t Dutch,2015-12-21,,"['0SfsnGyD8FpIN4U4WCkBZ5', '2rTo8KIkBTFjQS7VvaKYQ4']","['Armin van Buuren', 'W&W']",2015.0,173.5,67PaYmoZUrRaSXaWEIJglP
1urGFAKuxlVACfkVO1vSD2,Apollo - Lucky Date Remix,277500,17,"['big room', 'electronica', 'progressive house', 'electro house', 'edm']",2sxrtdVxRK5NJYaClT4scj,Apollo (The Remixes),2013-04-08,,"['6BrvowZBreEkXzJQMpL174', '4RTCIP5yp2tL1AtBCq7ukj', '6nNKPNNjOy3my0IYO8l0v4']","['Hardwell', 'Amba Shepherd', 'Lucky Date']",2013.0,277.5,67PaYmoZUrRaSXaWEIJglP
7vHyJPO7x2OsrsNR8AkCVF,Play Hard (feat. Ne-Yo & Akon) - R3hab Remix,246000,48,"['dance', 'edm', 'slap house']",4SItgf8atEzBP6EUaTTR9c,Play Hard (feat. Ne-Yo & Akon) [Remixes],2013-03-22,,"['1Cs0zKBU1kc0i8ypK3B9ai', '0z4gvV4rjIZ9wHck67ucSV', '21E3waRsmPlU7jZsS13rcj', '6cEuCEZu7PAE9ZSzLLc2oQ']","['David Guetta', 'Akon', 'Ne-Yo', 'R3HAB']",2013.0,246.0,67PaYmoZUrRaSXaWEIJglP
05SBRd4fXgn8FX7bf8BCAE,I Need Your Love (feat. Ellie Goulding),234506,79,['edm'],7w19PFbxAjwZ7UVNp9z0uT,18 Months,2012-10-29,,"['7CajNmpbOovFoOoasH2HaY', '0X2BH1fck6amBIoJhDVmmJ']","['Calvin Harris', 'Ellie Goulding']",2012.0,234.506,67PaYmoZUrRaSXaWEIJglP
0xIVvRmjztR1AwuHrkhH41,Addicted To You,148386,5,['edm'],02h9kO2oLKnLtycgbElKsw,True,2013-01-01,,['1vCWHaC5f2uS3yhpwWbIA6'],['Avicii'],2013.0,148.386,67PaYmoZUrRaSXaWEIJglP
5s7xgzXtmY4gMjeSlgisjy,Easy Love,229813,71,[],5rr0xAQfk01cPi1N37jX11,Brighter Days,2018-09-28,,['1IueXOQyABrMOprrzwQJWN'],['Sigala'],2018.0,229.813,67PaYmoZUrRaSXaWEIJglP
66hayvUbTotekKU3H4ta1f,Where Are Ü Now (with Justin Bieber),250285,78,"['electro', 'electronic', 'moombahton', 'dubstep', 'edm']",6bfkwBrGYKJFk6Z4QVyjxd,Skrillex and Diplo present Jack Ü,2015-02-24,,"['1HxJeLhIuegM3KgvPn8sTa', '5he5w2lnU9x7JFhnwcekXX', '5fMUXHkw8R8eOP2RNVYEZX', '1uNFoZAHBGtllmzznpCI3s']","['Jack Ü', 'Skrillex', 'Diplo', 'Justin Bieber']",2015.0,250.285,67PaYmoZUrRaSXaWEIJglP
2pnappP4F4nlPnYxGn5Ktt,Young Again,219534,52,"['big room', 'symphonic metal', 'electronica', 'trance', 'progressive house', 'gothic metal', 'edm']",49C8Rqg0ANAYpBQwE2G6zb,United We Are,2015-01-23,,"['6BrvowZBreEkXzJQMpL174', '138MRWfk2JTHgHSUxcI4bU']","['Hardwell', 'Chris Jones']",2015.0,219.534,67PaYmoZUrRaSXaWEIJglP
23swE9P34JURakXJ5Ox24X,Dragon - Radio Edit,196670,2,"['electronica', 'big room', 'edm', 'progressive house']",1ZnkITEZVjkfOAFS3NA1mO,Dragon (Radio Edit),2015-07-27,,"['60d24wfXkVzDSfLS6hyCjZ', '2QMCcKIPHnjQaPPgoEst88']","['Martin Garrix', 'Matisse & Sadko']",2015.0,196.67,67PaYmoZUrRaSXaWEIJglP
0HT6YGHjXKNvnTjGGtur3j,Spotless,195004,42,"['future house', 'big room', 'electronica', 'progressive house', 'edm']",0f1CZexom6ELxbDZx32fyk,Seven,2016-10-28,,"['60d24wfXkVzDSfLS6hyCjZ', '12SPNXi0aDpFt0rMVbmLrr']","['Martin Garrix', 'Jay Hardway']",2016.0,195.004,67PaYmoZUrRaSXaWEIJglP
6nLctpnQJiPTxkaSgbPKiw,Together,221274,49,"['electronica', 'big room', 'edm', 'progressive house']",0f1CZexom6ELxbDZx32fyk,Seven,2016-10-28,,"['60d24wfXkVzDSfLS6hyCjZ', '2QMCcKIPHnjQaPPgoEst88']","['Martin Garrix', 'Matisse & Sadko']",2016.0,221.274,67PaYmoZUrRaSXaWEIJglP
40zeTp2Q7975Cs6oykql5S,Turn It Around - Ultra 2015 Instrumental Edit,306141,21,"['progressive house', 'big room', 'edm']",4yPjiRVzPSmOEoviLpTfXa,Turn It Around (Ultra 2015 Instrumental Edit),2015-04-17,,['3XINWZaloea97SIRiyTJxX'],['DubVision'],2015.0,306.141,67PaYmoZUrRaSXaWEIJglP
6ciGkYEEqNtesCLLKxeobq,Freefall - Manse Remix,152840,23,"['big room', 'electronica', 'trance', 'progressive house', 'progressive trance', 'edm']",4ZX8FjVI8DVwbcbVAhBnuR,Freefall,2016-04-29,,"['0SfsnGyD8FpIN4U4WCkBZ5', '5YMqwPmb7ViNXM63g1MUH5', '2jGvmFH6YE352p9LKmuB0y']","['Armin van Buuren', 'BullySongs', 'Manse']",2016.0,152.84,67PaYmoZUrRaSXaWEIJglP
4lhqb6JvbHId48OUJGwymk,Hey Brother,255093,83,['edm'],2H6i2CrWgXE1HookLu8Au0,True,2013-01-01,,['1vCWHaC5f2uS3yhpwWbIA6'],['Avicii'],2013.0,255.093,67PaYmoZUrRaSXaWEIJglP
7B1Dl3tXqySkB8OPEwVvSu,We'll Be Coming Back (feat. Example),234360,64,['edm'],7w19PFbxAjwZ7UVNp9z0uT,18 Months,2012-10-29,,"['7CajNmpbOovFoOoasH2HaY', '6Vh6UDWfu9PUSXSzAaB3CW']","['Calvin Harris', 'Example']",2012.0,234.36,67PaYmoZUrRaSXaWEIJglP
24LS4lQShWyixJ0ZrJXfJ5,Sweet Nothing (feat. Florence Welch),212560,81,['edm'],7w19PFbxAjwZ7UVNp9z0uT,18 Months,2012-10-29,,"['7CajNmpbOovFoOoasH2HaY', '0IROOdQ2fQUcoaEPqt1Isg']","['Calvin Harris', 'Florence Welch']",2012.0,212.56,67PaYmoZUrRaSXaWEIJglP
1YRjRHdl0aEtzHEn1uGi8k,What I Did for Love (feat. Emeli Sandé),207200,59,"['dance', 'edm']",77UW17CZFyCaRLHdHeofZu,Listen,2014-11-10,,"['1Cs0zKBU1kc0i8ypK3B9ai', '7sfgqEdoeBTjd8lQsPT3Cy']","['David Guetta', 'Emeli Sandé']",2014.0,207.2,67PaYmoZUrRaSXaWEIJglP
1qE47wUKG2juJwPoLqg4C9,Lean On (feat. MØ & DJ Snake),176561,7,['moombahton'],4b6Si351g8brcy6TtHFn13,Peace Is The Mission,2015-06-01,,"['738wLrAtLtCtFOLvQBXOXp', '0bdfiayQAKewqEvaU6rXCv', '540vIaP2JwjQb9dm3aArA4']","['Major Lazer', 'MØ', 'DJ Snake']",2015.0,176.561,67PaYmoZUrRaSXaWEIJglP
412luShbmlgqqgYFStIB1s,Wish You Were Mine - Radio Edit,177560,72,[],0iAuPLI4L4n6lpv3YGMnWU,Wish You Were Mine,2014-12-26,,['0Q9slhIaEgg190iG8udYIV'],['Philip George'],2014.0,177.56,67PaYmoZUrRaSXaWEIJglP
0tDC3KJPPu5eonGTtCURpq,Headlights (feat. Ilsey),209208,70,['tropical house'],5XyJzEROSmup2TcWmVjTIt,Sugar,2015-09-25,,"['3t5xRXzsuZmMDkQzgOX35S', '2ZKzqJz3pPfWKVRgz9b39j']","['Robin Schulz', 'Ilsey']",2015.0,209.208,67PaYmoZUrRaSXaWEIJglP
1I8tHoNBFTuoJAlh4hfVVE,Firestone,271640,81,['tropical house'],0uMIzWh1uEpHEBell4rlF8,Cloud Nine,2016-05-13,,"['23fqKkggKUBHNkbKtXEls4', '1rw8ZTLnDHd74TWDDukjVi']","['Kygo', 'Conrad Sewell']",2016.0,271.64,67PaYmoZUrRaSXaWEIJglP
1oUb2nyyq0IWVj1nsuft0H,How to Love (feat. Sofia Reyes),219240,56,"['latin pop', 'edm']",0KQDN58Lz8CXOsfIG6tQ7X,"Blood, Sweat & 3 Years",2016-06-24,,"['1LOB7jTeEV14pHai6EXSzF', '0haZhu4fFKt0Ag94kZDiz2']","['Cash Cash', 'Sofía Reyes']",2016.0,219.24,67PaYmoZUrRaSXaWEIJglP
1plzDKavZ6EkVk91RPYd1L,Give Me Your Love,207280,59,[],5rr0xAQfk01cPi1N37jX11,Brighter Days,2018-09-28,,"['1IueXOQyABrMOprrzwQJWN', '34v5MVKeQnIo0CWYMbbrPf', '3yDIp0kaq9EFKe07X1X2rz']","['Sigala', 'John Newman', 'Nile Rodgers']",2018.0,207.28,67PaYmoZUrRaSXaWEIJglP
78JKUdtWw3LdZOqC34adw0,Feet On The Ground,297528,18,"['big room', 'nederpop', 'progressive house', 'electro house', 'edm']",1XBo8cg9lbGfB9joKndYWX,Feet On The Ground (Remixes),2014-11-16,,"['5ChF3i92IPZHduM7jN3dpg', '6ltVunYjAAD70YtVO6rxvX']","['Nicky Romero', 'Anouk']",2014.0,297.528,67PaYmoZUrRaSXaWEIJglP
2z9BHtXQT5XsrIThekoZ8s,Treasured Soul - Radio Edit,177600,3,[],7HE9ahCfQSGIc4rlIr2O4k,Treasured Soul (Radio Edit),2015-03-02,,['4CuipEvwcoQggmCV8jpKF9'],['Michael Calfan'],2015.0,177.6,67PaYmoZUrRaSXaWEIJglP
20hsdn8oITBsuWNLhzr5eh,Byte,285089,51,"['electronica', 'future house', 'edm', 'progressive house']",7bhogovOiLN8d5QEKltWyc,Byte,2017-04-07,,"['60d24wfXkVzDSfLS6hyCjZ', '4mHAu7NX2UNsnGXjviBD9e']","['Martin Garrix', 'Brooks']",2017.0,285.089,67PaYmoZUrRaSXaWEIJglP
6KpwFKnUdpF98NSi81YUdH,Bitch Better Have My Money - R3hab Remix,228753,45,"['edm', 'slap house']",6o1FK4itJif0nI3EWcApJt,Bitch Better Have My Money (R3hab Remix),2015-05-04,,"['5pKCCKE2ajJHZ9KAiaK11H', '6cEuCEZu7PAE9ZSzLLc2oQ']","['Rihanna', 'R3HAB']",2015.0,228.753,67PaYmoZUrRaSXaWEIJglP
1P0RMKG0HVFdFrLQ75O9Fj,Nova - Original Mix,252657,38,"['electro', 'big room', 'electronica', 'electronic', 'brazilian bass', 'melbourne bounce', 'electro house', 'edm']",4Dwrihkwy2GcpuyrbSTdwj,Nova,2014-09-15,,"['73jBynjsVtofjRpdpRAJGk', '3eH2apcLhzhnr3eWmH3VBf', '2vVNxGBvKRQMWwI5c8KmYh']","['Dimitri Vegas & Like Mike', 'Felguk', 'Tujamo']",2014.0,252.657,67PaYmoZUrRaSXaWEIJglP
4dHLeKmHhjyu1pfzE1j9Ac,How We Do - Original Mix,326192,28,"['big room', 'electronica', 'hardstyle', 'progressive house', 'edm']",7MMAJbspnIpnnLGILR8m77,How We Do,,,"['6BrvowZBreEkXzJQMpL174', '3gk0OYeLFWYupGFRHqLSR7']","['Hardwell', 'Showtek']",,326.192,67PaYmoZUrRaSXaWEIJglP
3wBkYO9IwZrXSAkWjt7ZAK,Melody,223384,0,"['electro', 'big room', 'electronica', 'electro house', 'edm']",4Sh8PRQry6BXzm1isdclj3,Melody,2016-05-09,,"['73jBynjsVtofjRpdpRAJGk', '77AiFEVeAVj2ORpC85QVJs', '7e1BNCygl2Gf7CX8LrByPv']","['Dimitri Vegas & Like Mike', 'Steve Aoki', 'Ummet Ozcan']",2016.0,223.384,67PaYmoZUrRaSXaWEIJglP
0LigJnwiA8OXeDp5qEDlTc,Lighthouse - Radio Edit,186562,0,"['electro house', 'edm', 'big room', 'progressive house']",02O7PX6ypIu0rH431o4rEZ,Lighthouse,2015-06-22,,['5ChF3i92IPZHduM7jN3dpg'],['Nicky Romero'],2015.0,186.562,67PaYmoZUrRaSXaWEIJglP
0mV5JWhyUFANd9qpwLkM8d,No Sleep (feat. Bonn) - DubVision Remix,239062,51,"['electronica', 'big room', 'edm', 'progressive house']",3z4efVJv1e3GmoR7PybqHR,2019 Remixed,2019-12-31,,"['60d24wfXkVzDSfLS6hyCjZ', '7Io0XduXk7aOHFHA7sLru2', '3XINWZaloea97SIRiyTJxX']","['Martin Garrix', 'Bonn', 'DubVision']",2019.0,239.062,67PaYmoZUrRaSXaWEIJglP
4ut5G4rgB1ClpMTMfjoIuy,High On Life (feat. Bonn),230761,72,"['electronica', 'edm', 'progressive house']",1GUfof1gHsqYjoHFym3aim,High On Life (feat. Bonn),2018-07-29,,"['60d24wfXkVzDSfLS6hyCjZ', '7Io0XduXk7aOHFHA7sLru2']","['Martin Garrix', 'Bonn']",2018.0,230.761,67PaYmoZUrRaSXaWEIJglP
5Iy2Jj87Ha0C0IBlNE1I4y,The Days,278480,70,['edm'],0h2knr6qpiAq0tV5ri5JMF,The Days / Nights,2014-01-01,,['1vCWHaC5f2uS3yhpwWbIA6'],['Avicii'],2014.0,278.48,67PaYmoZUrRaSXaWEIJglP
0GyQwGfHQm03m1F9gGfd1O,Bad Man - Skrillex Remix,249600,0,"['drum and bass', 'electro', 'electronic', 'dubstep', 'edm']",6JfHI2sLjSuma3drVEtZLr,OWSLA Spring Compilation 2015,2015-03-17,,"['143WEcOXmW9Ar2ULZMALQK', '5he5w2lnU9x7JFhnwcekXX']","['The Ragga Twins', 'Skrillex']",2015.0,249.6,67PaYmoZUrRaSXaWEIJglP
0G4Xb2xdqotD0iRCQ8yyiV,Panta Rhei,175621,23,"['big room', 'electronica', 'trance', 'progressive house', 'progressive trance', 'edm']",2Kdc3Ye2lovbdzawshfF2K,A State Of Trance 2015,2015-04-10,,"['0SfsnGyD8FpIN4U4WCkBZ5', '3ePCIHipMKD4n8IBXBYWSm']","['Armin van Buuren', 'Mark Sixma']",2015.0,175.621,67PaYmoZUrRaSXaWEIJglP
5AWMbJ60z0NmztJ1Edl00K,Never Be Like You,234909,5,['future bass'],6pFOh9PfVU4NUycoWYkEl2,Skin,2016-05-27,,"['6nxWCVXbOlEVRexSbLsTer', '6xHUXzrfhFgnIv86EBR3Ml']","['Flume', 'kai']",2016.0,234.909,67PaYmoZUrRaSXaWEIJglP
5zATs59c3mikRxLK6ODE0p,On My Way,264800,58,['edm'],6Ei5WWek37m1x9AjpSXTcJ,More Than You Know,2017-07-28,,"['2XnBwblw31dfGnspMIwgWz', '1xNmvlEiICkRlRGqlNFZ43', '6hyMWrxGBsOx6sWcVj1DqP']","['Axwell /\\ Ingrosso', 'Axwell', 'Sebastian Ingrosso']",2017.0,264.8,67PaYmoZUrRaSXaWEIJglP
6h5PAsRni4IRlxWr6uDPTP,More Than You Know,203000,82,['edm'],6Ei5WWek37m1x9AjpSXTcJ,More Than You Know,2017-07-28,,"['2XnBwblw31dfGnspMIwgWz', '1xNmvlEiICkRlRGqlNFZ43', '6hyMWrxGBsOx6sWcVj1DqP']","['Axwell /\\ Ingrosso', 'Axwell', 'Sebastian Ingrosso']",2017.0,203.0,67PaYmoZUrRaSXaWEIJglP
1FZ90IoWFZlubV6bjyyEwq,Faded - Dash Berlin Remix,215413,46,"['electronica', 'trance', 'big room']",1iyzvyJg2grVy8cMdRSL08,Faded (Remixes),2016-04-29,,"['7vk5e3vY1uw9plTHJAMwjN', '1xT5p0VBpnZDrvVSjX9sri']","['Alan Walker', 'Dash Berlin']",2016.0,215.413,67PaYmoZUrRaSXaWEIJglP
1cG0umU5TKStygKsPFZ9pY,Shed a Light,191379,57,"['tropical house', 'dance', 'edm']",6yKhjUoOsHa60DSqpugerw,Shed a Light,2016-11-25,,"['3t5xRXzsuZmMDkQzgOX35S', '1Cs0zKBU1kc0i8ypK3B9ai', '7DMveApC7UnC2NPfPvlHSU']","['Robin Schulz', 'David Guetta', 'Cheat Codes']",2016.0,191.379,67PaYmoZUrRaSXaWEIJglP
0k2eD3lSO9fGuhGtVoAGFr,Warriors - Original Mix,336377,0,"['electro house', 'edm', 'big room', 'progressive house']",4SBXzZwXoK9RyJ1bziGNN3,Warriors,2015-03-30,,"['5ChF3i92IPZHduM7jN3dpg', '1qHD7NdzvjBXQwb7rms3lD']","['Nicky Romero', 'Volt & State']",2015.0,336.377,67PaYmoZUrRaSXaWEIJglP
2ItO4ZVCtwEHuLL6ygajGM,Let The Music Take Control,156449,49,"['edm', 'big room']",1Ot052om0xcjUFSQqXu6ZT,Let The Music Take Control,2019-05-17,,"['2rTo8KIkBTFjQS7VvaKYQ4', '37awA8DFCAnCCL7aqYbDnD']","['W&W', 'Blasterjaxx']",2019.0,156.449,67PaYmoZUrRaSXaWEIJglP
6lBQ0SMCrJ7zy1LSCuXqwV,Lions in the Wild,211889,57,"['electronica', 'big room', 'edm', 'progressive house']",2x8X4Dq12rXdQsmk41F3VV,Lions in the Wild,2016-05-27,,"['60d24wfXkVzDSfLS6hyCjZ', '2J80qXI4NHKpq5RT3xUF7V']","['Martin Garrix', 'Third Party']",2016.0,211.889,67PaYmoZUrRaSXaWEIJglP
24tVqMiAtv8jmpNPhBEsDY,Now That I've Found You,192631,55,"['electronica', 'edm', 'progressive house']",38DkYeBW88ThKrbi21eRLB,Now That I've Found You,2016-03-11,,"['60d24wfXkVzDSfLS6hyCjZ', '2auikkNYqigWStoHWK1Grq', '0SiA0xtHw1lnSXRf1S7jjw']","['Martin Garrix', 'John Martin', 'Michel Zitron']",2016.0,192.631,67PaYmoZUrRaSXaWEIJglP
7EdxI2Yro4AW2HH3akwqms,Apollo,209765,58,"['electronica', 'edm', 'big room', 'progressive house']",1c8VPF74qax6iaGsf74cQ8,I Am Hardwell (Original Soundtrack),2013-11-15,,"['6BrvowZBreEkXzJQMpL174', '4RTCIP5yp2tL1AtBCq7ukj']","['Hardwell', 'Amba Shepherd']",2013.0,209.765,67PaYmoZUrRaSXaWEIJglP
6e19Uxcna7oPqqo0FYYxHY,Space Jungle - Showtek Edit,315000,4,"['hardstyle', 'electronica', 'big room', 'edm']",1XiOHQc9G2fWuhZ2XtSPDB,Space Jungle (Showtek Edit),2014-12-15,,"['638CPU1xRHUo6AmfZe3F2c', '3gk0OYeLFWYupGFRHqLSR7']","['Eva Shaw', 'Showtek']",2014.0,315.0,67PaYmoZUrRaSXaWEIJglP
2WW3PfGHh0aA2xCAyK6X1J,Poison,248447,51,"['electronica', 'edm', 'progressive house']",5vIEAjSbKMbF5lnxlihISJ,Poison,2015-11-02,,['60d24wfXkVzDSfLS6hyCjZ'],['Martin Garrix'],2015.0,248.447,67PaYmoZUrRaSXaWEIJglP
